### Design Area Information ###
die_width = 110073
die_height = 56037
core_width = 108000
core_height = 53730
lx = 1026
ly = 1080
ux = 109026
uy = 54810

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 363, 'name': 'cluster_363', 'x': 61932, 'y': 55995, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 265, 'name': 'cluster_265', 'x': 42236, 'y': 9114, 'is_fixed': False, 'area': 66000}, {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 364, 'name': 'cluster_364', 'x': 26412, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 30949, 'y': 15396, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 30949, 'y': 15396, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 29977, 'y': 10211, 'is_fixed': False, 'area': 87000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 29977, 'y': 10211, 'is_fixed': False, 'area': 87000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 24923, 'y': 12937, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 24923, 'y': 12937, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 26612, 'y': 17286, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 30949, 'y': 15396, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 30949, 'y': 15396, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 30949, 'y': 15396, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 29977, 'y': 10211, 'is_fixed': False, 'area': 87000}, {'id': 359, 'name': 'cluster_359', 'x': 30949, 'y': 15396, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 26612, 'y': 17286, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 361, 'name': 'cluster_361', 'x': 26175, 'y': 10963, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 350, 'name': 'cluster_350', 'x': 23428, 'y': 15903, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 26612, 'y': 17286, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 371, 'name': 'cluster_371', 'x': 66828, 'y': 55995, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 30949, 'y': 15396, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 359, 'name': 'cluster_359', 'x': 30949, 'y': 15396, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 359, 'name': 'cluster_359', 'x': 30949, 'y': 15396, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 29977, 'y': 10211, 'is_fixed': False, 'area': 87000}, {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 362, 'name': 'cluster_362', 'x': 24923, 'y': 12937, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 361, 'name': 'cluster_361', 'x': 26175, 'y': 10963, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 26612, 'y': 17286, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, {'id': 11, 'name': 'cluster_11', 'x': 27770, 'y': 15525, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 30949, 'y': 15396, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 29977, 'y': 10211, 'is_fixed': False, 'area': 87000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 27770, 'y': 15525, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 26612, 'y': 17286, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 361, 'name': 'cluster_361', 'x': 26175, 'y': 10963, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 30949, 'y': 15396, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 360, 'name': 'cluster_360', 'x': 29977, 'y': 10211, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 30949, 'y': 15396, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 360, 'name': 'cluster_360', 'x': 29977, 'y': 10211, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 372, 'name': 'cluster_372', 'x': 81324, 'y': 55995, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 26612, 'y': 17286, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 361, 'name': 'cluster_361', 'x': 26175, 'y': 10963, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 30949, 'y': 15396, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 30949, 'y': 15396, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 29977, 'y': 10211, 'is_fixed': False, 'area': 87000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 24923, 'y': 12937, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 373, 'name': 'cluster_373', 'x': 62124, 'y': 55995, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 374, 'name': 'cluster_374', 'x': 50796, 'y': 55995, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 26612, 'y': 17286, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 361, 'name': 'cluster_361', 'x': 26175, 'y': 10963, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 359, 'name': 'cluster_359', 'x': 30949, 'y': 15396, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 29977, 'y': 10211, 'is_fixed': False, 'area': 87000}]}
{'driver': {'id': 359, 'name': 'cluster_359', 'x': 30949, 'y': 15396, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 29977, 'y': 10211, 'is_fixed': False, 'area': 87000}]}
{'driver': {'id': 375, 'name': 'cluster_375', 'x': 82572, 'y': 55995, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, {'id': 173, 'name': 'cluster_173', 'x': 56767, 'y': 51783, 'is_fixed': False, 'area': 62000}]}
{'driver': {'id': 362, 'name': 'cluster_362', 'x': 24923, 'y': 12937, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 361, 'name': 'cluster_361', 'x': 26175, 'y': 10963, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 361, 'name': 'cluster_361', 'x': 26175, 'y': 10963, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 24923, 'y': 12937, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 362, 'name': 'cluster_362', 'x': 24923, 'y': 12937, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 361, 'name': 'cluster_361', 'x': 26175, 'y': 10963, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 362, 'name': 'cluster_362', 'x': 24923, 'y': 12937, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 361, 'name': 'cluster_361', 'x': 26175, 'y': 10963, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 362, 'name': 'cluster_362', 'x': 24923, 'y': 12937, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 361, 'name': 'cluster_361', 'x': 26175, 'y': 10963, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 376, 'name': 'cluster_376', 'x': 26028, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 69, 'name': 'cluster_69', 'x': 82543, 'y': 5417, 'is_fixed': False, 'area': 117000}, {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 377, 'name': 'cluster_377', 'x': 64812, 'y': 55995, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, {'id': 197, 'name': 'cluster_197', 'x': 46800, 'y': 33930, 'is_fixed': False, 'area': 192000}, {'id': 194, 'name': 'cluster_194', 'x': 58740, 'y': 45616, 'is_fixed': False, 'area': 182000}]}
{'driver': {'id': 378, 'name': 'cluster_378', 'x': 66540, 'y': 55995, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 32727, 'y': 22482, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 32745, 'y': 17145, 'is_fixed': False, 'area': 5000}, {'id': 2, 'name': 'cluster_2', 'x': 32968, 'y': 18365, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 32968, 'y': 18365, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 32968, 'y': 18365, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 32745, 'y': 17145, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 32727, 'y': 22482, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 32727, 'y': 22482, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 32727, 'y': 22482, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 4, 'name': 'cluster_4', 'x': 36304, 'y': 22557, 'is_fixed': False, 'area': 65000}, {'id': 3, 'name': 'cluster_3', 'x': 32727, 'y': 22482, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 4, 'name': 'cluster_4', 'x': 36304, 'y': 22557, 'is_fixed': False, 'area': 65000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 32727, 'y': 22482, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 32727, 'y': 22482, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 36185, 'y': 19199, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 379, 'name': 'cluster_379', 'x': 42, 'y': 44940, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 36185, 'y': 19199, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 36185, 'y': 19199, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 32727, 'y': 22482, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 32727, 'y': 22482, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 32745, 'y': 17145, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 32968, 'y': 18365, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 27770, 'y': 15525, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 27770, 'y': 15525, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 27770, 'y': 15525, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 36185, 'y': 19199, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 36185, 'y': 19199, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 4, 'name': 'cluster_4', 'x': 36304, 'y': 22557, 'is_fixed': False, 'area': 65000}, {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 32727, 'y': 22482, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 4, 'name': 'cluster_4', 'x': 36304, 'y': 22557, 'is_fixed': False, 'area': 65000}, {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 4, 'name': 'cluster_4', 'x': 36304, 'y': 22557, 'is_fixed': False, 'area': 65000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 32727, 'y': 22482, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 32727, 'y': 22482, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 4, 'name': 'cluster_4', 'x': 36304, 'y': 22557, 'is_fixed': False, 'area': 65000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 4, 'name': 'cluster_4', 'x': 36304, 'y': 22557, 'is_fixed': False, 'area': 65000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 4, 'name': 'cluster_4', 'x': 36304, 'y': 22557, 'is_fixed': False, 'area': 65000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 4, 'name': 'cluster_4', 'x': 36304, 'y': 22557, 'is_fixed': False, 'area': 65000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 4, 'name': 'cluster_4', 'x': 36304, 'y': 22557, 'is_fixed': False, 'area': 65000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 4, 'name': 'cluster_4', 'x': 36304, 'y': 22557, 'is_fixed': False, 'area': 65000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 32968, 'y': 18365, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 32745, 'y': 17145, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 32968, 'y': 18365, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 27770, 'y': 15525, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 32968, 'y': 18365, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 32968, 'y': 18365, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 380, 'name': 'cluster_380', 'x': 50028, 'y': 55995, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 4, 'name': 'cluster_4', 'x': 36304, 'y': 22557, 'is_fixed': False, 'area': 65000}, {'id': 6, 'name': 'cluster_6', 'x': 35487, 'y': 1665, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 32727, 'y': 22482, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 4, 'name': 'cluster_4', 'x': 36304, 'y': 22557, 'is_fixed': False, 'area': 65000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 32968, 'y': 18365, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 32968, 'y': 18365, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, {'id': 3, 'name': 'cluster_3', 'x': 32727, 'y': 22482, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 32968, 'y': 18365, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 4, 'name': 'cluster_4', 'x': 36304, 'y': 22557, 'is_fixed': False, 'area': 65000}, {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 36185, 'y': 19199, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 381, 'name': 'cluster_381', 'x': 64620, 'y': 55995, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 4, 'name': 'cluster_4', 'x': 36304, 'y': 22557, 'is_fixed': False, 'area': 65000}, {'id': 3, 'name': 'cluster_3', 'x': 32727, 'y': 22482, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 36185, 'y': 19199, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 32727, 'y': 22482, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 36185, 'y': 19199, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 32727, 'y': 22482, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 4, 'name': 'cluster_4', 'x': 36304, 'y': 22557, 'is_fixed': False, 'area': 65000}]}
{'driver': {'id': 382, 'name': 'cluster_382', 'x': 39372, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 4, 'name': 'cluster_4', 'x': 36304, 'y': 22557, 'is_fixed': False, 'area': 65000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 32727, 'y': 22482, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 34056, 'y': 10890, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 36304, 'y': 22557, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 32727, 'y': 22482, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 32727, 'y': 22482, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 34056, 'y': 10890, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 32727, 'y': 22482, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 4, 'name': 'cluster_4', 'x': 36304, 'y': 22557, 'is_fixed': False, 'area': 65000}]}
