### Design Area Information ###
die_width = 58390
die_height = 30195
core_width = 56322
core_height = 28080
lx = 1026
ly = 1080
ux = 57348
uy = 29160

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 341, 'name': 'cluster_341', 'x': 42, 'y': 26124, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 40, 'name': 'cluster_40', 'x': 2325, 'y': 22916, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 439, 'name': 'cluster_439', 'x': 53100, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 440, 'name': 'cluster_440', 'x': 42, 'y': 1164, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 441, 'name': 'cluster_441', 'x': 12780, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 442, 'name': 'cluster_442', 'x': 9132, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 338, 'name': 'cluster_338', 'x': 54677, 'y': 22360, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}]}
{'driver': {'id': 336, 'name': 'cluster_336', 'x': 54258, 'y': 19350, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 339, 'name': 'cluster_339', 'x': 55177, 'y': 21357, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 443, 'name': 'cluster_443', 'x': 48396, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 444, 'name': 'cluster_444', 'x': 51564, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 445, 'name': 'cluster_445', 'x': 42, 'y': 3756, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 446, 'name': 'cluster_446', 'x': 7788, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 447, 'name': 'cluster_447', 'x': 41580, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 448, 'name': 'cluster_448', 'x': 22284, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 82, 'name': 'cluster_82', 'x': 25110, 'y': 1350, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 449, 'name': 'cluster_449', 'x': 55116, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 338, 'name': 'cluster_338', 'x': 54677, 'y': 22360, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 339, 'name': 'cluster_339', 'x': 55177, 'y': 21357, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 450, 'name': 'cluster_450', 'x': 19308, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 336, 'name': 'cluster_336', 'x': 54258, 'y': 19350, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 339, 'name': 'cluster_339', 'x': 55177, 'y': 21357, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 451, 'name': 'cluster_451', 'x': 11340, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 452, 'name': 'cluster_452', 'x': 25164, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 453, 'name': 'cluster_453', 'x': 51276, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 454, 'name': 'cluster_454', 'x': 14508, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 455, 'name': 'cluster_455', 'x': 18732, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 456, 'name': 'cluster_456', 'x': 42, 'y': 24204, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 457, 'name': 'cluster_457', 'x': 48684, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 458, 'name': 'cluster_458', 'x': 25644, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 459, 'name': 'cluster_459', 'x': 42, 'y': 5964, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 460, 'name': 'cluster_460', 'x': 49260, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 461, 'name': 'cluster_461', 'x': 33420, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 462, 'name': 'cluster_462', 'x': 19404, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 463, 'name': 'cluster_463', 'x': 42, 'y': 4236, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 464, 'name': 'cluster_464', 'x': 28908, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 465, 'name': 'cluster_465', 'x': 32748, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 466, 'name': 'cluster_466', 'x': 10956, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 467, 'name': 'cluster_467', 'x': 35052, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 468, 'name': 'cluster_468', 'x': 44844, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 469, 'name': 'cluster_469', 'x': 26028, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 470, 'name': 'cluster_470', 'x': 19500, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 471, 'name': 'cluster_471', 'x': 9612, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 472, 'name': 'cluster_472', 'x': 48300, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 473, 'name': 'cluster_473', 'x': 33804, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 474, 'name': 'cluster_474', 'x': 58348, 'y': 16716, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 475, 'name': 'cluster_475', 'x': 58348, 'y': 23916, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 476, 'name': 'cluster_476', 'x': 58348, 'y': 11052, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 477, 'name': 'cluster_477', 'x': 55212, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 478, 'name': 'cluster_478', 'x': 42924, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 479, 'name': 'cluster_479', 'x': 7788, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 480, 'name': 'cluster_480', 'x': 58348, 'y': 26412, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 481, 'name': 'cluster_481', 'x': 42, 'y': 13260, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 482, 'name': 'cluster_482', 'x': 19116, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 483, 'name': 'cluster_483', 'x': 20364, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 484, 'name': 'cluster_484', 'x': 42, 'y': 3660, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 485, 'name': 'cluster_485', 'x': 49548, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 486, 'name': 'cluster_486', 'x': 42, 'y': 8076, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 487, 'name': 'cluster_487', 'x': 43308, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 488, 'name': 'cluster_488', 'x': 42, 'y': 2220, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 489, 'name': 'cluster_489', 'x': 42, 'y': 12012, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 490, 'name': 'cluster_490', 'x': 29676, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 491, 'name': 'cluster_491', 'x': 11724, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 492, 'name': 'cluster_492', 'x': 18828, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 493, 'name': 'cluster_493', 'x': 50604, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 494, 'name': 'cluster_494', 'x': 42, 'y': 1836, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 495, 'name': 'cluster_495', 'x': 36684, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 496, 'name': 'cluster_496', 'x': 58348, 'y': 22476, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 336, 'name': 'cluster_336', 'x': 54258, 'y': 19350, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 497, 'name': 'cluster_497', 'x': 58348, 'y': 20652, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 498, 'name': 'cluster_498', 'x': 43212, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 339, 'name': 'cluster_339', 'x': 55177, 'y': 21357, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 499, 'name': 'cluster_499', 'x': 42, 'y': 26028, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 1620, 'y': 15795, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 14856, 'y': 25455, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 13592, 'y': 24859, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 12492, 'y': 24795, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 13, 'name': 'cluster_13', 'x': 14627, 'y': 27478, 'is_fixed': False, 'area': 22000}, {'id': 12, 'name': 'cluster_12', 'x': 12512, 'y': 26595, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 500, 'name': 'cluster_500', 'x': 42, 'y': 22860, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 320, 'name': 'cluster_320', 'x': 2286, 'y': 21195, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 16, 'name': 'cluster_16', 'x': 10563, 'y': 25515, 'is_fixed': False, 'area': 4000}, {'id': 12, 'name': 'cluster_12', 'x': 12512, 'y': 26595, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 501, 'name': 'cluster_501', 'x': 42, 'y': 20364, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 321, 'name': 'cluster_321', 'x': 1512, 'y': 20385, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 9, 'name': 'cluster_9', 'x': 11863, 'y': 23962, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 11034, 'y': 24518, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 12512, 'y': 26595, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 11034, 'y': 24518, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 8, 'name': 'cluster_8', 'x': 11034, 'y': 24518, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 16, 'name': 'cluster_16', 'x': 10563, 'y': 25515, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 502, 'name': 'cluster_502', 'x': 42, 'y': 20844, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 321, 'name': 'cluster_321', 'x': 1512, 'y': 20385, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 13592, 'y': 24859, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 13592, 'y': 24859, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 13, 'name': 'cluster_13', 'x': 14627, 'y': 27478, 'is_fixed': False, 'area': 22000}, {'id': 12, 'name': 'cluster_12', 'x': 12512, 'y': 26595, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 10563, 'y': 25515, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 11034, 'y': 24518, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 503, 'name': 'cluster_503', 'x': 42, 'y': 20556, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 321, 'name': 'cluster_321', 'x': 1512, 'y': 20385, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 13592, 'y': 24859, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 12512, 'y': 26595, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 504, 'name': 'cluster_504', 'x': 42, 'y': 20460, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 321, 'name': 'cluster_321', 'x': 1512, 'y': 20385, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 10869, 'y': 27450, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 12512, 'y': 26595, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 14856, 'y': 25455, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 12512, 'y': 26595, 'is_fixed': False, 'area': 35000}, {'id': 13, 'name': 'cluster_13', 'x': 14627, 'y': 27478, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 505, 'name': 'cluster_505', 'x': 42, 'y': 23820, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 322, 'name': 'cluster_322', 'x': 2551, 'y': 21600, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 506, 'name': 'cluster_506', 'x': 42, 'y': 15468, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 325, 'name': 'cluster_325', 'x': 2430, 'y': 16875, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 8, 'name': 'cluster_8', 'x': 11034, 'y': 24518, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 11863, 'y': 23962, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 507, 'name': 'cluster_507', 'x': 42, 'y': 23436, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 1350, 'y': 23355, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 9, 'name': 'cluster_9', 'x': 11863, 'y': 23962, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 12492, 'y': 24795, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 508, 'name': 'cluster_508', 'x': 42, 'y': 19596, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 1350, 'y': 23355, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 12492, 'y': 24795, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 12512, 'y': 26595, 'is_fixed': False, 'area': 35000}, {'id': 13, 'name': 'cluster_13', 'x': 14627, 'y': 27478, 'is_fixed': False, 'area': 22000}, {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 12512, 'y': 26595, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 13, 'name': 'cluster_13', 'x': 14627, 'y': 27478, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 13, 'name': 'cluster_13', 'x': 14627, 'y': 27478, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 12512, 'y': 26595, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 13, 'name': 'cluster_13', 'x': 14627, 'y': 27478, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 509, 'name': 'cluster_509', 'x': 42, 'y': 22956, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 1404, 'y': 23085, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 510, 'name': 'cluster_510', 'x': 42, 'y': 19692, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 1404, 'y': 23085, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 511, 'name': 'cluster_511', 'x': 42, 'y': 25836, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 1458, 'y': 25245, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 512, 'name': 'cluster_512', 'x': 42, 'y': 25932, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 1458, 'y': 25245, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 12512, 'y': 26595, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 13, 'name': 'cluster_13', 'x': 14627, 'y': 27478, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 513, 'name': 'cluster_513', 'x': 42, 'y': 19980, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 327, 'name': 'cluster_327', 'x': 5292, 'y': 22267, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 514, 'name': 'cluster_514', 'x': 42, 'y': 21036, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 327, 'name': 'cluster_327', 'x': 5292, 'y': 22267, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 515, 'name': 'cluster_515', 'x': 42, 'y': 20652, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 327, 'name': 'cluster_327', 'x': 5292, 'y': 22267, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 516, 'name': 'cluster_516', 'x': 42, 'y': 24396, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 330, 'name': 'cluster_330', 'x': 1323, 'y': 23895, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 517, 'name': 'cluster_517', 'x': 42, 'y': 19116, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 330, 'name': 'cluster_330', 'x': 1323, 'y': 23895, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 518, 'name': 'cluster_518', 'x': 42, 'y': 24684, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 330, 'name': 'cluster_330', 'x': 1323, 'y': 23895, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 12512, 'y': 26595, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}]}
