### Design Area Information ###
die_width = 67575
die_height = 34788
core_width = 65502
core_height = 32670
lx = 1026
ly = 1080
ux = 66528
uy = 33750

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 475, 'name': 'cluster_475', 'x': 34380, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 439, 'name': 'cluster_439', 'x': 33820, 'y': 32940, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 7, 'name': 'cluster_7', 'x': 62363, 'y': 17145, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 62589, 'y': 15665, 'is_fixed': False, 'area': 25000}, {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}]}
{'driver': {'id': 5, 'name': 'cluster_5', 'x': 61175, 'y': 17617, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 62589, 'y': 15665, 'is_fixed': False, 'area': 25000}, {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 62589, 'y': 15665, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 565, 'name': 'cluster_565', 'x': 67533, 'y': 14412, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 9092, 'y': 25864, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 566, 'name': 'cluster_566', 'x': 9132, 'y': 34746, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 567, 'name': 'cluster_567', 'x': 48588, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 568, 'name': 'cluster_568', 'x': 45804, 'y': 34746, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 569, 'name': 'cluster_569', 'x': 34956, 'y': 34746, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 9, 'name': 'cluster_9', 'x': 61101, 'y': 14242, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 62589, 'y': 15665, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 60054, 'y': 16875, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 32470, 'y': 3375, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 36, 'name': 'cluster_36', 'x': 29855, 'y': 2835, 'is_fixed': False, 'area': 8000}, {'id': 570, 'name': 'cluster_570', 'x': 28332, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 571, 'name': 'cluster_571', 'x': 48684, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 3233, 'y': 16095, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 2334, 'y': 17720, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 334, 'name': 'cluster_334', 'x': 43011, 'y': 1890, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 572, 'name': 'cluster_572', 'x': 43212, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 255, 'name': 'cluster_255', 'x': 23171, 'y': 4995, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 573, 'name': 'cluster_573', 'x': 23724, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 59835, 'y': 15495, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 574, 'name': 'cluster_574', 'x': 51564, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 30645, 'y': 1923, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 575, 'name': 'cluster_575', 'x': 30540, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 431, 'name': 'cluster_431', 'x': 29417, 'y': 26973, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 576, 'name': 'cluster_576', 'x': 29964, 'y': 34746, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 108, 'name': 'cluster_108', 'x': 59503, 'y': 2505, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 577, 'name': 'cluster_577', 'x': 60012, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 351, 'name': 'cluster_351', 'x': 9630, 'y': 2410, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 578, 'name': 'cluster_578', 'x': 13836, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 58605, 'y': 17723, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}]}
{'driver': {'id': 579, 'name': 'cluster_579', 'x': 42, 'y': 19308, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 1589, 'y': 19575, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 580, 'name': 'cluster_580', 'x': 48300, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 2334, 'y': 17720, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 581, 'name': 'cluster_581', 'x': 42, 'y': 17772, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 1589, 'y': 19575, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 2334, 'y': 17720, 'is_fixed': False, 'area': 23000}, {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 582, 'name': 'cluster_582', 'x': 17004, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 340, 'name': 'cluster_340', 'x': 58590, 'y': 22773, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 583, 'name': 'cluster_583', 'x': 67533, 'y': 21708, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 62632, 'y': 14175, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 62589, 'y': 15665, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 60581, 'y': 16200, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 584, 'name': 'cluster_584', 'x': 45708, 'y': 34746, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 585, 'name': 'cluster_585', 'x': 25068, 'y': 34746, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 2334, 'y': 17720, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 586, 'name': 'cluster_586', 'x': 24012, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 1589, 'y': 19575, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 2334, 'y': 17720, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 340, 'name': 'cluster_340', 'x': 58590, 'y': 22773, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 587, 'name': 'cluster_587', 'x': 67533, 'y': 21516, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 59, 'name': 'cluster_59', 'x': 30981, 'y': 12583, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 588, 'name': 'cluster_588', 'x': 32556, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 62589, 'y': 15665, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 32607, 'y': 1665, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 589, 'name': 'cluster_589', 'x': 31788, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 48087, 'y': 20539, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 590, 'name': 'cluster_590', 'x': 50412, 'y': 34746, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 150, 'name': 'cluster_150', 'x': 28129, 'y': 30549, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 591, 'name': 'cluster_591', 'x': 27852, 'y': 34746, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 592, 'name': 'cluster_592', 'x': 30252, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 184, 'name': 'cluster_184', 'x': 26838, 'y': 23535, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 593, 'name': 'cluster_593', 'x': 26220, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 594, 'name': 'cluster_594', 'x': 29388, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 30645, 'y': 1923, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 595, 'name': 'cluster_595', 'x': 31020, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 596, 'name': 'cluster_596', 'x': 19980, 'y': 34746, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 212, 'name': 'cluster_212', 'x': 16570, 'y': 10317, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 597, 'name': 'cluster_597', 'x': 16236, 'y': 34746, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 2334, 'y': 17720, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 16, 'name': 'cluster_16', 'x': 3233, 'y': 16095, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 598, 'name': 'cluster_598', 'x': 44556, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 599, 'name': 'cluster_599', 'x': 42, 'y': 20076, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 600, 'name': 'cluster_600', 'x': 43884, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 43780, 'y': 31077, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 601, 'name': 'cluster_601', 'x': 49260, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 3233, 'y': 16095, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 2334, 'y': 17720, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 305, 'name': 'cluster_305', 'x': 65091, 'y': 24470, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 602, 'name': 'cluster_602', 'x': 67533, 'y': 26700, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 271, 'name': 'cluster_271', 'x': 42736, 'y': 27831, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 603, 'name': 'cluster_603', 'x': 43020, 'y': 34746, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 227, 'name': 'cluster_227', 'x': 64113, 'y': 9517, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 604, 'name': 'cluster_604', 'x': 67533, 'y': 10572, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 605, 'name': 'cluster_605', 'x': 43788, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 606, 'name': 'cluster_606', 'x': 23916, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 8, 'name': 'cluster_8', 'x': 59835, 'y': 15495, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 59836, 'y': 14670, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 607, 'name': 'cluster_607', 'x': 17004, 'y': 34746, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 245, 'name': 'cluster_245', 'x': 48773, 'y': 3915, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 608, 'name': 'cluster_608', 'x': 48972, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 609, 'name': 'cluster_609', 'x': 47436, 'y': 34746, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 19327, 'y': 16515, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 610, 'name': 'cluster_610', 'x': 21612, 'y': 34746, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 59836, 'y': 14670, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 62589, 'y': 15665, 'is_fixed': False, 'area': 25000}, {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 60581, 'y': 16200, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 62589, 'y': 15665, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 611, 'name': 'cluster_611', 'x': 41580, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 474, 'name': 'cluster_474', 'x': 42600, 'y': 31855, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 359, 'name': 'cluster_359', 'x': 20682, 'y': 30847, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 612, 'name': 'cluster_612', 'x': 21132, 'y': 34746, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 613, 'name': 'cluster_613', 'x': 47244, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 2334, 'y': 17720, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 16, 'name': 'cluster_16', 'x': 3233, 'y': 16095, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 614, 'name': 'cluster_614', 'x': 26316, 'y': 34746, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 615, 'name': 'cluster_615', 'x': 40428, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 361, 'name': 'cluster_361', 'x': 12889, 'y': 2261, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 616, 'name': 'cluster_616', 'x': 12492, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 322, 'name': 'cluster_322', 'x': 17166, 'y': 5481, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 617, 'name': 'cluster_617', 'x': 19884, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 62589, 'y': 15665, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 393, 'name': 'cluster_393', 'x': 49740, 'y': 23865, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 618, 'name': 'cluster_618', 'x': 50220, 'y': 34746, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 619, 'name': 'cluster_619', 'x': 41004, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 620, 'name': 'cluster_620', 'x': 14988, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 621, 'name': 'cluster_621', 'x': 26604, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 622, 'name': 'cluster_622', 'x': 37932, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 40497, 'y': 32562, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 623, 'name': 'cluster_623', 'x': 48108, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 210, 'name': 'cluster_210', 'x': 17152, 'y': 1558, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 624, 'name': 'cluster_624', 'x': 16332, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 304, 'name': 'cluster_304', 'x': 19305, 'y': 27675, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 625, 'name': 'cluster_625', 'x': 20076, 'y': 34746, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 351, 'name': 'cluster_351', 'x': 9630, 'y': 2410, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 626, 'name': 'cluster_626', 'x': 13932, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 3233, 'y': 16095, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}]}
{'driver': {'id': 322, 'name': 'cluster_322', 'x': 17166, 'y': 5481, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 627, 'name': 'cluster_627', 'x': 19212, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 204, 'name': 'cluster_204', 'x': 63922, 'y': 8640, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 628, 'name': 'cluster_628', 'x': 67533, 'y': 8172, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 2334, 'y': 17720, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 629, 'name': 'cluster_629', 'x': 18060, 'y': 34746, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 322, 'name': 'cluster_322', 'x': 17166, 'y': 5481, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 630, 'name': 'cluster_630', 'x': 19308, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 631, 'name': 'cluster_631', 'x': 15468, 'y': 34746, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 2334, 'y': 17720, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 16, 'name': 'cluster_16', 'x': 3233, 'y': 16095, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 632, 'name': 'cluster_632', 'x': 30636, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 633, 'name': 'cluster_633', 'x': 40428, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 40497, 'y': 32562, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 634, 'name': 'cluster_634', 'x': 14508, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 233, 'name': 'cluster_233', 'x': 35539, 'y': 25662, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 635, 'name': 'cluster_635', 'x': 36588, 'y': 34746, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 23328, 'y': 2205, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 636, 'name': 'cluster_636', 'x': 24684, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 637, 'name': 'cluster_637', 'x': 25068, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 638, 'name': 'cluster_638', 'x': 50700, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 639, 'name': 'cluster_639', 'x': 46956, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 375, 'name': 'cluster_375', 'x': 20608, 'y': 24459, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 640, 'name': 'cluster_640', 'x': 20268, 'y': 34746, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 3233, 'y': 16095, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 2334, 'y': 17720, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 641, 'name': 'cluster_641', 'x': 15660, 'y': 34746, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 3233, 'y': 16095, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 2334, 'y': 17720, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 2934, 'y': 7290, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 642, 'name': 'cluster_642', 'x': 42, 'y': 7308, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 643, 'name': 'cluster_643', 'x': 26412, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 644, 'name': 'cluster_644', 'x': 42, 'y': 24492, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 210, 'name': 'cluster_210', 'x': 17152, 'y': 1558, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 645, 'name': 'cluster_645', 'x': 16236, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 447, 'name': 'cluster_447', 'x': 43756, 'y': 2889, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 646, 'name': 'cluster_646', 'x': 46380, 'y': 42, 'is_fixed': True, 'area': 1000}]}
