### Design Area Information ###
die_width = 42071
die_height = 22036
core_width = 40014
core_height = 19710
lx = 1026
ly = 1080
ux = 41040
uy = 20790

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 433, 'name': 'cluster_433', 'x': 14028, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 15388, 'y': 4657, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 16686, 'y': 5400, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 15388, 'y': 4657, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 15123, 'y': 3837, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 16402, 'y': 7830, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 16335, 'y': 7317, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 17874, 'y': 7020, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 18346, 'y': 6570, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 27, 'name': 'cluster_27', 'x': 15022, 'y': 2673, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 14044, 'y': 2700, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 14350, 'y': 1215, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 14275, 'y': 1755, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 15741, 'y': 1620, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 14275, 'y': 1755, 'is_fixed': False, 'area': 7000}, {'id': 27, 'name': 'cluster_27', 'x': 15022, 'y': 2673, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 13878, 'y': 3375, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 27, 'name': 'cluster_27', 'x': 15022, 'y': 2673, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 16686, 'y': 5400, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 16992, 'y': 5955, 'is_fixed': False, 'area': 9000}, {'id': 16, 'name': 'cluster_16', 'x': 15700, 'y': 5940, 'is_fixed': False, 'area': 4000}, {'id': 15, 'name': 'cluster_15', 'x': 15388, 'y': 4657, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 18483, 'y': 5303, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 17496, 'y': 3645, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 17496, 'y': 3645, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 22, 'name': 'cluster_22', 'x': 18016, 'y': 4377, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 14031, 'y': 4815, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 15, 'name': 'cluster_15', 'x': 15388, 'y': 4657, 'is_fixed': False, 'area': 16000}, {'id': 20, 'name': 'cluster_20', 'x': 15123, 'y': 3837, 'is_fixed': False, 'area': 7000}, {'id': 16, 'name': 'cluster_16', 'x': 15700, 'y': 5940, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 15388, 'y': 4657, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 16, 'name': 'cluster_16', 'x': 15700, 'y': 5940, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 14275, 'y': 1755, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 27, 'name': 'cluster_27', 'x': 15022, 'y': 2673, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 18483, 'y': 5303, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 18346, 'y': 6570, 'is_fixed': False, 'area': 6000}, {'id': 22, 'name': 'cluster_22', 'x': 18016, 'y': 4377, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 17496, 'y': 3645, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 16461, 'y': 4365, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 14275, 'y': 1755, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 27, 'name': 'cluster_27', 'x': 15022, 'y': 2673, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 16992, 'y': 5955, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 18483, 'y': 5303, 'is_fixed': False, 'area': 14000}, {'id': 14, 'name': 'cluster_14', 'x': 16686, 'y': 5400, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 18483, 'y': 5303, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 22, 'name': 'cluster_22', 'x': 18016, 'y': 4377, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 16686, 'y': 5400, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 18483, 'y': 5303, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 18346, 'y': 6570, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, {'id': 11, 'name': 'cluster_11', 'x': 16992, 'y': 5955, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 535, 'name': 'cluster_535', 'x': 42029, 'y': 10572, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 45, 'name': 'cluster_45', 'x': 40662, 'y': 10125, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 27, 'name': 'cluster_27', 'x': 15022, 'y': 2673, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 14044, 'y': 2700, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 14044, 'y': 2700, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 27, 'name': 'cluster_27', 'x': 15022, 'y': 2673, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 18483, 'y': 5303, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 22, 'name': 'cluster_22', 'x': 18016, 'y': 4377, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 16992, 'y': 5955, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 16155, 'y': 6435, 'is_fixed': False, 'area': 3000}, {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}]}
{'driver': {'id': 27, 'name': 'cluster_27', 'x': 15022, 'y': 2673, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 15123, 'y': 3837, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 16335, 'y': 7317, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 15123, 'y': 3837, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 15, 'name': 'cluster_15', 'x': 15388, 'y': 4657, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 18016, 'y': 4377, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 15123, 'y': 3837, 'is_fixed': False, 'area': 7000}, {'id': 15, 'name': 'cluster_15', 'x': 15388, 'y': 4657, 'is_fixed': False, 'area': 16000}, {'id': 18, 'name': 'cluster_18', 'x': 16461, 'y': 4365, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 15123, 'y': 3837, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 15, 'name': 'cluster_15', 'x': 15388, 'y': 4657, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 16335, 'y': 7317, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 16155, 'y': 6435, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 15388, 'y': 4657, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 16461, 'y': 4365, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 15388, 'y': 4657, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 16, 'name': 'cluster_16', 'x': 15700, 'y': 5940, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 15388, 'y': 4657, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 16, 'name': 'cluster_16', 'x': 15700, 'y': 5940, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 15388, 'y': 4657, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 16, 'name': 'cluster_16', 'x': 15700, 'y': 5940, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 16461, 'y': 4365, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 15, 'name': 'cluster_15', 'x': 15388, 'y': 4657, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 15388, 'y': 4657, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 15123, 'y': 3837, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 15388, 'y': 4657, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 15123, 'y': 3837, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 15123, 'y': 3837, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 15, 'name': 'cluster_15', 'x': 15388, 'y': 4657, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 15388, 'y': 4657, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 16461, 'y': 4365, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 16461, 'y': 4365, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 16, 'name': 'cluster_16', 'x': 15700, 'y': 5940, 'is_fixed': False, 'area': 4000}, {'id': 17, 'name': 'cluster_17', 'x': 16155, 'y': 6435, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 16461, 'y': 4365, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 16155, 'y': 6435, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 16155, 'y': 6435, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 16, 'name': 'cluster_16', 'x': 15700, 'y': 5940, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 36527, 'y': 13905, 'is_fixed': False, 'area': 8000}, {'id': 41, 'name': 'cluster_41', 'x': 38412, 'y': 16470, 'is_fixed': False, 'area': 6000}, {'id': 38, 'name': 'cluster_38', 'x': 38486, 'y': 15563, 'is_fixed': False, 'area': 14000}, {'id': 35, 'name': 'cluster_35', 'x': 38920, 'y': 14242, 'is_fixed': False, 'area': 4000}, {'id': 34, 'name': 'cluster_34', 'x': 38252, 'y': 14512, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 37964, 'y': 11367, 'is_fixed': False, 'area': 10000}, {'id': 43, 'name': 'cluster_43', 'x': 37728, 'y': 12765, 'is_fixed': False, 'area': 9000}, {'id': 38, 'name': 'cluster_38', 'x': 38486, 'y': 15563, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 36789, 'y': 12902, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 37964, 'y': 11367, 'is_fixed': False, 'area': 10000}, {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 40662, 'y': 10125, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 44, 'name': 'cluster_44', 'x': 37532, 'y': 9427, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 536, 'name': 'cluster_536', 'x': 42, 'y': 1548, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 2981, 'y': 1870, 'is_fixed': False, 'area': 7000}, {'id': 94, 'name': 'cluster_94', 'x': 2057, 'y': 1593, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 36789, 'y': 12902, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 39185, 'y': 12663, 'is_fixed': False, 'area': 10000}, {'id': 38, 'name': 'cluster_38', 'x': 38486, 'y': 15563, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 40297, 'y': 16065, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 38486, 'y': 15563, 'is_fixed': False, 'area': 14000}, {'id': 36, 'name': 'cluster_36', 'x': 40392, 'y': 15370, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 36527, 'y': 13905, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 48, 'name': 'cluster_48', 'x': 39433, 'y': 11529, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 37532, 'y': 9427, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 37964, 'y': 11367, 'is_fixed': False, 'area': 10000}, {'id': 46, 'name': 'cluster_46', 'x': 37368, 'y': 10350, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 36789, 'y': 12902, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 48, 'name': 'cluster_48', 'x': 39433, 'y': 11529, 'is_fixed': False, 'area': 10000}, {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, {'id': 43, 'name': 'cluster_43', 'x': 37728, 'y': 12765, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 44, 'name': 'cluster_44', 'x': 37532, 'y': 9427, 'is_fixed': False, 'area': 12000}, {'id': 42, 'name': 'cluster_42', 'x': 36527, 'y': 13905, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 37964, 'y': 11367, 'is_fixed': False, 'area': 10000}, {'id': 48, 'name': 'cluster_48', 'x': 39433, 'y': 11529, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 37728, 'y': 12765, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 37964, 'y': 11367, 'is_fixed': False, 'area': 10000}, {'id': 33, 'name': 'cluster_33', 'x': 36789, 'y': 12902, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 33, 'name': 'cluster_33', 'x': 36789, 'y': 12902, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 37964, 'y': 11367, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 48, 'name': 'cluster_48', 'x': 39433, 'y': 11529, 'is_fixed': False, 'area': 10000}, {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 36789, 'y': 12902, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 38252, 'y': 14512, 'is_fixed': False, 'area': 8000}, {'id': 35, 'name': 'cluster_35', 'x': 38920, 'y': 14242, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 36789, 'y': 12902, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 38252, 'y': 14512, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 37532, 'y': 9427, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 47, 'name': 'cluster_47', 'x': 36679, 'y': 9990, 'is_fixed': False, 'area': 2000}, {'id': 46, 'name': 'cluster_46', 'x': 37368, 'y': 10350, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 39185, 'y': 12663, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 36789, 'y': 12902, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 36527, 'y': 13905, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 37964, 'y': 11367, 'is_fixed': False, 'area': 10000}, {'id': 48, 'name': 'cluster_48', 'x': 39433, 'y': 11529, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 39185, 'y': 12663, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 36679, 'y': 9990, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 46, 'name': 'cluster_46', 'x': 37368, 'y': 10350, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 537, 'name': 'cluster_537', 'x': 42029, 'y': 10380, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 45, 'name': 'cluster_45', 'x': 40662, 'y': 10125, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 37532, 'y': 9427, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 46, 'name': 'cluster_46', 'x': 37368, 'y': 10350, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 36527, 'y': 13905, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 33, 'name': 'cluster_33', 'x': 36789, 'y': 12902, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 37728, 'y': 12765, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 33, 'name': 'cluster_33', 'x': 36789, 'y': 12902, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 38252, 'y': 14512, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 36, 'name': 'cluster_36', 'x': 40392, 'y': 15370, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 38252, 'y': 14512, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 38486, 'y': 15563, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 38486, 'y': 15563, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 38412, 'y': 16470, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 38252, 'y': 14512, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 35, 'name': 'cluster_35', 'x': 38920, 'y': 14242, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 38252, 'y': 14512, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 35, 'name': 'cluster_35', 'x': 38920, 'y': 14242, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 38486, 'y': 15563, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 36, 'name': 'cluster_36', 'x': 40392, 'y': 15370, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 38486, 'y': 15563, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 36, 'name': 'cluster_36', 'x': 40392, 'y': 15370, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 38486, 'y': 15563, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 40095, 'y': 13995, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 36789, 'y': 12902, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 36527, 'y': 13905, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 37368, 'y': 10350, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 37964, 'y': 11367, 'is_fixed': False, 'area': 10000}, {'id': 50, 'name': 'cluster_50', 'x': 38970, 'y': 10575, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 38920, 'y': 14242, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 40095, 'y': 13995, 'is_fixed': False, 'area': 6000}, {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 38412, 'y': 16470, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 36527, 'y': 13905, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 53, 'name': 'cluster_53', 'x': 39825, 'y': 12645, 'is_fixed': False, 'area': 3000}, {'id': 52, 'name': 'cluster_52', 'x': 39185, 'y': 12663, 'is_fixed': False, 'area': 10000}, {'id': 43, 'name': 'cluster_43', 'x': 37728, 'y': 12765, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 36, 'name': 'cluster_36', 'x': 40392, 'y': 15370, 'is_fixed': False, 'area': 7000}, {'id': 38, 'name': 'cluster_38', 'x': 38486, 'y': 15563, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 39185, 'y': 12663, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 53, 'name': 'cluster_53', 'x': 39825, 'y': 12645, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 40095, 'y': 13995, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 39185, 'y': 12663, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 53, 'name': 'cluster_53', 'x': 39825, 'y': 12645, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 36, 'name': 'cluster_36', 'x': 40392, 'y': 15370, 'is_fixed': False, 'area': 7000}, {'id': 38, 'name': 'cluster_38', 'x': 38486, 'y': 15563, 'is_fixed': False, 'area': 14000}, {'id': 37, 'name': 'cluster_37', 'x': 40095, 'y': 13995, 'is_fixed': False, 'area': 6000}]}
