### Design Area Information ###
die_width = 101224
die_height = 51612
core_width = 99198
core_height = 49410
lx = 1026
ly = 1080
ux = 100224
uy = 50490

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 310, 'name': 'cluster_310', 'x': 22860, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 27588, 'y': 49707, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 76425, 'y': 47233, 'is_fixed': False, 'area': 98000}, {'id': 64, 'name': 'cluster_64', 'x': 21449, 'y': 20623, 'is_fixed': False, 'area': 77000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 64, 'name': 'cluster_64', 'x': 21449, 'y': 20623, 'is_fixed': False, 'area': 77000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 29741, 'y': 41101, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 29741, 'y': 41101, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 31098, 'y': 41607, 'is_fixed': False, 'area': 83000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 16981, 'y': 45990, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 265, 'name': 'cluster_265', 'x': 27532, 'y': 10952, 'is_fixed': False, 'area': 121000}, 'sinks': [{'id': 381, 'name': 'cluster_381', 'x': 29196, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 29741, 'y': 41101, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 31098, 'y': 41607, 'is_fixed': False, 'area': 83000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 44589, 'y': 20155, 'is_fixed': False, 'area': 108000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 31098, 'y': 41607, 'is_fixed': False, 'area': 83000}, {'id': 73, 'name': 'cluster_73', 'x': 44589, 'y': 20155, 'is_fixed': False, 'area': 108000}]}
{'driver': {'id': 205, 'name': 'cluster_205', 'x': 83596, 'y': 27143, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 382, 'name': 'cluster_382', 'x': 101182, 'y': 27852, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 44589, 'y': 20155, 'is_fixed': False, 'area': 108000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 44589, 'y': 20155, 'is_fixed': False, 'area': 108000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 44589, 'y': 20155, 'is_fixed': False, 'area': 108000}, {'id': 32, 'name': 'cluster_32', 'x': 36396, 'y': 48200, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 32, 'name': 'cluster_32', 'x': 36396, 'y': 48200, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 17827, 'y': 48513, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 288, 'name': 'cluster_288', 'x': 59883, 'y': 22326, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 383, 'name': 'cluster_383', 'x': 60012, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 17827, 'y': 48513, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 17749, 'y': 43630, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 17749, 'y': 43630, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 17827, 'y': 48513, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 17827, 'y': 48513, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 17827, 'y': 48513, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 64, 'name': 'cluster_64', 'x': 21449, 'y': 20623, 'is_fixed': False, 'area': 77000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 64, 'name': 'cluster_64', 'x': 21449, 'y': 20623, 'is_fixed': False, 'area': 77000}]}
{'driver': {'id': 306, 'name': 'cluster_306', 'x': 29420, 'y': 47549, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 384, 'name': 'cluster_384', 'x': 29868, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 17827, 'y': 48513, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 385, 'name': 'cluster_385', 'x': 17676, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 90, 'name': 'cluster_90', 'x': 60273, 'y': 33622, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 386, 'name': 'cluster_386', 'x': 59916, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 65682, 'y': 49905, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 387, 'name': 'cluster_387', 'x': 66156, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 144, 'name': 'cluster_144', 'x': 88665, 'y': 14884, 'is_fixed': False, 'area': 70000}, 'sinks': [{'id': 388, 'name': 'cluster_388', 'x': 101182, 'y': 13548, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 55429, 'y': 30955, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 389, 'name': 'cluster_389', 'x': 57708, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 390, 'name': 'cluster_390', 'x': 44076, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 44589, 'y': 20155, 'is_fixed': False, 'area': 108000}]}
{'driver': {'id': 167, 'name': 'cluster_167', 'x': 87541, 'y': 34742, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 391, 'name': 'cluster_391', 'x': 101182, 'y': 33132, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 194, 'name': 'cluster_194', 'x': 71338, 'y': 23037, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 392, 'name': 'cluster_392', 'x': 69516, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 209, 'name': 'cluster_209', 'x': 94503, 'y': 25999, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 393, 'name': 'cluster_393', 'x': 101182, 'y': 26700, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 27588, 'y': 49707, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 209, 'name': 'cluster_209', 'x': 94503, 'y': 25999, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 394, 'name': 'cluster_394', 'x': 101182, 'y': 26796, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 6, 'name': 'cluster_6', 'x': 32866, 'y': 46829, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 25404, 'y': 44132, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 219, 'name': 'cluster_219', 'x': 71753, 'y': 48571, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 395, 'name': 'cluster_395', 'x': 73452, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 261, 'name': 'cluster_261', 'x': 43754, 'y': 11775, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 396, 'name': 'cluster_396', 'x': 44364, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 6, 'name': 'cluster_6', 'x': 32866, 'y': 46829, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 76425, 'y': 47233, 'is_fixed': False, 'area': 98000}]}
{'driver': {'id': 275, 'name': 'cluster_275', 'x': 51744, 'y': 20257, 'is_fixed': False, 'area': 123000}, 'sinks': [{'id': 397, 'name': 'cluster_397', 'x': 56460, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 76425, 'y': 47233, 'is_fixed': False, 'area': 98000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 76425, 'y': 47233, 'is_fixed': False, 'area': 98000}]}
{'driver': {'id': 7, 'name': 'cluster_7', 'x': 22356, 'y': 50085, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 6, 'name': 'cluster_6', 'x': 32866, 'y': 46829, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 25404, 'y': 44132, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 25404, 'y': 44132, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 289, 'name': 'cluster_289', 'x': 59454, 'y': 17775, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 398, 'name': 'cluster_398', 'x': 64332, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 27540, 'y': 49545, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 22922, 'y': 40089, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 6, 'name': 'cluster_6', 'x': 32866, 'y': 46829, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40853, 'y': 37353, 'is_fixed': False, 'area': 305000}, 'sinks': [{'id': 6, 'name': 'cluster_6', 'x': 32866, 'y': 46829, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 272, 'name': 'cluster_272', 'x': 39535, 'y': 14492, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 399, 'name': 'cluster_399', 'x': 39564, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 6, 'name': 'cluster_6', 'x': 32866, 'y': 46829, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 6, 'name': 'cluster_6', 'x': 32866, 'y': 46829, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 193, 'name': 'cluster_193', 'x': 46387, 'y': 40968, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 400, 'name': 'cluster_400', 'x': 45612, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 401, 'name': 'cluster_401', 'x': 54348, 'y': 51570, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 44589, 'y': 20155, 'is_fixed': False, 'area': 108000}]}
{'driver': {'id': 243, 'name': 'cluster_243', 'x': 32438, 'y': 29603, 'is_fixed': False, 'area': 176000}, 'sinks': [{'id': 402, 'name': 'cluster_402', 'x': 30252, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 298, 'name': 'cluster_298', 'x': 12063, 'y': 45840, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 403, 'name': 'cluster_403', 'x': 11628, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 27588, 'y': 49707, 'is_fixed': False, 'area': 5000}, {'id': 306, 'name': 'cluster_306', 'x': 29420, 'y': 47549, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 27588, 'y': 49707, 'is_fixed': False, 'area': 5000}, {'id': 10, 'name': 'cluster_10', 'x': 30762, 'y': 49298, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 22922, 'y': 40089, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, {'id': 10, 'name': 'cluster_10', 'x': 30762, 'y': 49298, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 24368, 'y': 47385, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 24368, 'y': 47385, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 302, 'name': 'cluster_302', 'x': 24368, 'y': 47385, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 404, 'name': 'cluster_404', 'x': 25260, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 24368, 'y': 47385, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 305, 'name': 'cluster_305', 'x': 24543, 'y': 49815, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 24368, 'y': 47385, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 24368, 'y': 47385, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 76425, 'y': 47233, 'is_fixed': False, 'area': 98000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 76425, 'y': 47233, 'is_fixed': False, 'area': 98000}]}
{'driver': {'id': 302, 'name': 'cluster_302', 'x': 24368, 'y': 47385, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 38571, 'y': 48800, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 405, 'name': 'cluster_405', 'x': 38412, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 16981, 'y': 45990, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 406, 'name': 'cluster_406', 'x': 14124, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 6, 'name': 'cluster_6', 'x': 32866, 'y': 46829, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 6, 'name': 'cluster_6', 'x': 32866, 'y': 46829, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 32866, 'y': 46829, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 32866, 'y': 46829, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 17827, 'y': 48513, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 407, 'name': 'cluster_407', 'x': 9804, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 29741, 'y': 41101, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 31098, 'y': 41607, 'is_fixed': False, 'area': 83000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 31098, 'y': 41607, 'is_fixed': False, 'area': 83000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 17827, 'y': 48513, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 408, 'name': 'cluster_408', 'x': 19692, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 31098, 'y': 41607, 'is_fixed': False, 'area': 83000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 25404, 'y': 44132, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 17827, 'y': 48513, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 409, 'name': 'cluster_409', 'x': 14988, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 24368, 'y': 47385, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 24368, 'y': 47385, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 24368, 'y': 47385, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 24368, 'y': 47385, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 302, 'name': 'cluster_302', 'x': 24368, 'y': 47385, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 6, 'name': 'cluster_6', 'x': 32866, 'y': 46829, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 6, 'name': 'cluster_6', 'x': 32866, 'y': 46829, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 10400, 'y': 9507, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 410, 'name': 'cluster_410', 'x': 14412, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 24368, 'y': 47385, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 24368, 'y': 47385, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 302, 'name': 'cluster_302', 'x': 24368, 'y': 47385, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 24368, 'y': 47385, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 24368, 'y': 47385, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 9411, 'y': 14448, 'is_fixed': False, 'area': 70000}, 'sinks': [{'id': 411, 'name': 'cluster_411', 'x': 42, 'y': 14796, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 303, 'name': 'cluster_303', 'x': 20898, 'y': 49680, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
