### Design Area Information ###
die_width = 101948
die_height = 51974
core_width = 99900
core_height = 49680
lx = 1026
ly = 1080
ux = 100926
uy = 50760

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 490, 'name': 'cluster_490', 'x': 43500, 'y': 51932, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 488, 'name': 'cluster_488', 'x': 50222, 'y': 33323, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 50824, 'y': 25965, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 554, 'name': 'cluster_554', 'x': 90252, 'y': 51932, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 86, 'name': 'cluster_86', 'x': 47441, 'y': 39184, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 47915, 'y': 35415, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 47915, 'y': 35415, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 555, 'name': 'cluster_555', 'x': 11916, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 47915, 'y': 35415, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 51980, 'y': 29133, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 49645, 'y': 30270, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 49645, 'y': 30270, 'is_fixed': False, 'area': 54000}, {'id': 7, 'name': 'cluster_7', 'x': 50824, 'y': 25965, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 49645, 'y': 30270, 'is_fixed': False, 'area': 54000}, {'id': 7, 'name': 'cluster_7', 'x': 50824, 'y': 25965, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 50824, 'y': 25965, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 47915, 'y': 35415, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 47915, 'y': 35415, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 556, 'name': 'cluster_556', 'x': 13644, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 49645, 'y': 30270, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 49645, 'y': 30270, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 50824, 'y': 25965, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 49645, 'y': 30270, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 557, 'name': 'cluster_557', 'x': 91692, 'y': 51932, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 488, 'name': 'cluster_488', 'x': 50222, 'y': 33323, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 488, 'name': 'cluster_488', 'x': 50222, 'y': 33323, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 488, 'name': 'cluster_488', 'x': 50222, 'y': 33323, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 488, 'name': 'cluster_488', 'x': 50222, 'y': 33323, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 488, 'name': 'cluster_488', 'x': 50222, 'y': 33323, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 488, 'name': 'cluster_488', 'x': 50222, 'y': 33323, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 558, 'name': 'cluster_558', 'x': 93900, 'y': 51932, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 488, 'name': 'cluster_488', 'x': 50222, 'y': 33323, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 488, 'name': 'cluster_488', 'x': 50222, 'y': 33323, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 50824, 'y': 25965, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 559, 'name': 'cluster_559', 'x': 65100, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, {'id': 148, 'name': 'cluster_148', 'x': 71421, 'y': 23164, 'is_fixed': False, 'area': 173000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 560, 'name': 'cluster_560', 'x': 9036, 'y': 51932, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 86, 'name': 'cluster_86', 'x': 47441, 'y': 39184, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 49645, 'y': 30270, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 47915, 'y': 35415, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 561, 'name': 'cluster_561', 'x': 101906, 'y': 14988, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 47915, 'y': 35415, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 86, 'name': 'cluster_86', 'x': 47441, 'y': 39184, 'is_fixed': False, 'area': 35000}, {'id': 9, 'name': 'cluster_9', 'x': 47915, 'y': 35415, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 86, 'name': 'cluster_86', 'x': 47441, 'y': 39184, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 86, 'name': 'cluster_86', 'x': 47441, 'y': 39184, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 562, 'name': 'cluster_562', 'x': 101906, 'y': 13164, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 563, 'name': 'cluster_563', 'x': 10668, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 488, 'name': 'cluster_488', 'x': 50222, 'y': 33323, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 49645, 'y': 30270, 'is_fixed': False, 'area': 54000}, {'id': 489, 'name': 'cluster_489', 'x': 50166, 'y': 31509, 'is_fixed': False, 'area': 15000}, {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 564, 'name': 'cluster_564', 'x': 101906, 'y': 15084, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 565, 'name': 'cluster_565', 'x': 94188, 'y': 51932, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 566, 'name': 'cluster_566', 'x': 9516, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 567, 'name': 'cluster_567', 'x': 11244, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 47915, 'y': 35415, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 568, 'name': 'cluster_568', 'x': 90156, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 47915, 'y': 35415, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 47915, 'y': 35415, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 47915, 'y': 35415, 'is_fixed': False, 'area': 84000}, {'id': 11, 'name': 'cluster_11', 'x': 49645, 'y': 30270, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 86, 'name': 'cluster_86', 'x': 47441, 'y': 39184, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 569, 'name': 'cluster_569', 'x': 42, 'y': 9708, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 47915, 'y': 35415, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 570, 'name': 'cluster_570', 'x': 42732, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 571, 'name': 'cluster_571', 'x': 42, 'y': 8844, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 489, 'name': 'cluster_489', 'x': 50166, 'y': 31509, 'is_fixed': False, 'area': 15000}, {'id': 488, 'name': 'cluster_488', 'x': 50222, 'y': 33323, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 572, 'name': 'cluster_572', 'x': 90540, 'y': 51932, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 573, 'name': 'cluster_573', 'x': 101906, 'y': 12300, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 574, 'name': 'cluster_574', 'x': 9612, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 47915, 'y': 35415, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 575, 'name': 'cluster_575', 'x': 42, 'y': 43884, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 49645, 'y': 30270, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 47915, 'y': 35415, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 576, 'name': 'cluster_576', 'x': 42, 'y': 12300, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 86, 'name': 'cluster_86', 'x': 47441, 'y': 39184, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 86, 'name': 'cluster_86', 'x': 47441, 'y': 39184, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 577, 'name': 'cluster_577', 'x': 10380, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 488, 'name': 'cluster_488', 'x': 50222, 'y': 33323, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 489, 'name': 'cluster_489', 'x': 50166, 'y': 31509, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 578, 'name': 'cluster_578', 'x': 92748, 'y': 51932, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 579, 'name': 'cluster_579', 'x': 94092, 'y': 51932, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 46317, 'y': 39969, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 9, 'name': 'cluster_9', 'x': 47915, 'y': 35415, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 86, 'name': 'cluster_86', 'x': 47441, 'y': 39184, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 580, 'name': 'cluster_580', 'x': 42, 'y': 12396, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 47441, 'y': 39184, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 46317, 'y': 39969, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 581, 'name': 'cluster_581', 'x': 39276, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 582, 'name': 'cluster_582', 'x': 87564, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 583, 'name': 'cluster_583', 'x': 42, 'y': 12588, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 584, 'name': 'cluster_584', 'x': 101906, 'y': 17484, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 9, 'name': 'cluster_9', 'x': 47915, 'y': 35415, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 86, 'name': 'cluster_86', 'x': 47441, 'y': 39184, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 9, 'name': 'cluster_9', 'x': 47915, 'y': 35415, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 585, 'name': 'cluster_585', 'x': 101906, 'y': 9804, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 54158, 'y': 27867, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 50824, 'y': 25965, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 586, 'name': 'cluster_586', 'x': 91116, 'y': 51932, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 587, 'name': 'cluster_587', 'x': 101906, 'y': 10188, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 588, 'name': 'cluster_588', 'x': 4332, 'y': 51932, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 589, 'name': 'cluster_589', 'x': 8844, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 7, 'name': 'cluster_7', 'x': 50824, 'y': 25965, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 49645, 'y': 30270, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 590, 'name': 'cluster_590', 'x': 87852, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 591, 'name': 'cluster_591', 'x': 88428, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 592, 'name': 'cluster_592', 'x': 56748, 'y': 51932, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 593, 'name': 'cluster_593', 'x': 4524, 'y': 51932, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 488, 'name': 'cluster_488', 'x': 50222, 'y': 33323, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 47441, 'y': 39184, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 46317, 'y': 39969, 'is_fixed': False, 'area': 28000}, {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 594, 'name': 'cluster_594', 'x': 88620, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 595, 'name': 'cluster_595', 'x': 12780, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 489, 'name': 'cluster_489', 'x': 50166, 'y': 31509, 'is_fixed': False, 'area': 15000}, {'id': 11, 'name': 'cluster_11', 'x': 49645, 'y': 30270, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 488, 'name': 'cluster_488', 'x': 50222, 'y': 33323, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 49645, 'y': 30270, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 488, 'name': 'cluster_488', 'x': 50222, 'y': 33323, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 596, 'name': 'cluster_596', 'x': 42, 'y': 41196, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 46317, 'y': 39969, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 597, 'name': 'cluster_597', 'x': 14220, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 598, 'name': 'cluster_598', 'x': 101906, 'y': 14412, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 49645, 'y': 30270, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 489, 'name': 'cluster_489', 'x': 50166, 'y': 31509, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 599, 'name': 'cluster_599', 'x': 88908, 'y': 42, 'is_fixed': True, 'area': 1000}]}
