### Design Area Information ###
die_width = 64835
die_height = 33418
core_width = 62802
core_height = 31320
lx = 1026
ly = 1080
ux = 63828
uy = 32400

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 391, 'name': 'cluster_391', 'x': 25260, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 26804, 'y': 1882, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 360, 'name': 'cluster_360', 'x': 9440, 'y': 3118, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 497, 'name': 'cluster_497', 'x': 42, 'y': 1068, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 498, 'name': 'cluster_498', 'x': 4428, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 499, 'name': 'cluster_499', 'x': 4524, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 500, 'name': 'cluster_500', 'x': 9036, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 501, 'name': 'cluster_501', 'x': 9420, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 502, 'name': 'cluster_502', 'x': 9132, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 360, 'name': 'cluster_360', 'x': 9440, 'y': 3118, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 503, 'name': 'cluster_503', 'x': 5004, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 360, 'name': 'cluster_360', 'x': 9440, 'y': 3118, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 504, 'name': 'cluster_504', 'x': 5196, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 360, 'name': 'cluster_360', 'x': 9440, 'y': 3118, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 505, 'name': 'cluster_505', 'x': 5580, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 360, 'name': 'cluster_360', 'x': 9440, 'y': 3118, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 506, 'name': 'cluster_506', 'x': 5388, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 360, 'name': 'cluster_360', 'x': 9440, 'y': 3118, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 507, 'name': 'cluster_507', 'x': 5484, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 360, 'name': 'cluster_360', 'x': 9440, 'y': 3118, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 508, 'name': 'cluster_508', 'x': 42, 'y': 4236, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 358, 'name': 'cluster_358', 'x': 5950, 'y': 1721, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 509, 'name': 'cluster_509', 'x': 5964, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 358, 'name': 'cluster_358', 'x': 5950, 'y': 1721, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 510, 'name': 'cluster_510', 'x': 6540, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 358, 'name': 'cluster_358', 'x': 5950, 'y': 1721, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 511, 'name': 'cluster_511', 'x': 6252, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 358, 'name': 'cluster_358', 'x': 5950, 'y': 1721, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 512, 'name': 'cluster_512', 'x': 6156, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 358, 'name': 'cluster_358', 'x': 5950, 'y': 1721, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 513, 'name': 'cluster_513', 'x': 6636, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 514, 'name': 'cluster_514', 'x': 30156, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 30321, 'y': 1485, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 358, 'name': 'cluster_358', 'x': 5950, 'y': 1721, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 515, 'name': 'cluster_515', 'x': 7020, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 358, 'name': 'cluster_358', 'x': 5950, 'y': 1721, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 516, 'name': 'cluster_516', 'x': 6924, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 358, 'name': 'cluster_358', 'x': 5950, 'y': 1721, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 517, 'name': 'cluster_517', 'x': 6828, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 358, 'name': 'cluster_358', 'x': 5950, 'y': 1721, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 518, 'name': 'cluster_518', 'x': 6348, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 360, 'name': 'cluster_360', 'x': 9440, 'y': 3118, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 519, 'name': 'cluster_519', 'x': 5868, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 360, 'name': 'cluster_360', 'x': 9440, 'y': 3118, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 520, 'name': 'cluster_520', 'x': 15756, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 8713, 'y': 24046, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 360, 'name': 'cluster_360', 'x': 9440, 'y': 3118, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 521, 'name': 'cluster_521', 'x': 17292, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 360, 'name': 'cluster_360', 'x': 9440, 'y': 3118, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 522, 'name': 'cluster_522', 'x': 12780, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 360, 'name': 'cluster_360', 'x': 9440, 'y': 3118, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 523, 'name': 'cluster_523', 'x': 15276, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 360, 'name': 'cluster_360', 'x': 9440, 'y': 3118, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 524, 'name': 'cluster_524', 'x': 14604, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 525, 'name': 'cluster_525', 'x': 30252, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 30321, 'y': 1485, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 367, 'name': 'cluster_367', 'x': 14029, 'y': 2367, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 9440, 'y': 3118, 'is_fixed': False, 'area': 60000}, {'id': 526, 'name': 'cluster_526', 'x': 14124, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 360, 'name': 'cluster_360', 'x': 9440, 'y': 3118, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 527, 'name': 'cluster_527', 'x': 15468, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 360, 'name': 'cluster_360', 'x': 9440, 'y': 3118, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 528, 'name': 'cluster_528', 'x': 13932, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 54682, 'y': 29933, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 52012, 'y': 30861, 'is_fixed': False, 'area': 30000}, {'id': 14, 'name': 'cluster_14', 'x': 57435, 'y': 25957, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 55794, 'y': 26296, 'is_fixed': False, 'area': 19000}, {'id': 13, 'name': 'cluster_13', 'x': 55358, 'y': 24487, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 16, 'name': 'cluster_16', 'x': 54682, 'y': 29933, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 52012, 'y': 30861, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 55794, 'y': 26296, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 368, 'name': 'cluster_368', 'x': 17428, 'y': 2160, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 529, 'name': 'cluster_529', 'x': 15084, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 51984, 'y': 10755, 'is_fixed': False, 'area': 3000}, {'id': 19, 'name': 'cluster_19', 'x': 52012, 'y': 30861, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 52012, 'y': 30861, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 51984, 'y': 10755, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 52525, 'y': 28873, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, {'id': 21, 'name': 'cluster_21', 'x': 53568, 'y': 27503, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 52525, 'y': 28873, 'is_fixed': False, 'area': 16000}, {'id': 21, 'name': 'cluster_21', 'x': 53568, 'y': 27503, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 368, 'name': 'cluster_368', 'x': 17428, 'y': 2160, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 530, 'name': 'cluster_530', 'x': 18540, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 52525, 'y': 28873, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 53568, 'y': 27503, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 9440, 'y': 3118, 'is_fixed': False, 'area': 60000}, {'id': 531, 'name': 'cluster_531', 'x': 7212, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 367, 'name': 'cluster_367', 'x': 14029, 'y': 2367, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 532, 'name': 'cluster_532', 'x': 9708, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 59201, 'y': 2565, 'is_fixed': False, 'area': 17000}, {'id': 27, 'name': 'cluster_27', 'x': 59351, 'y': 5214, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 367, 'name': 'cluster_367', 'x': 14029, 'y': 2367, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 533, 'name': 'cluster_533', 'x': 3180, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 59201, 'y': 2565, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 13, 'name': 'cluster_13', 'x': 55358, 'y': 24487, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 367, 'name': 'cluster_367', 'x': 14029, 'y': 2367, 'is_fixed': False, 'area': 30000}, {'id': 534, 'name': 'cluster_534', 'x': 10188, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 55142, 'y': 28704, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 367, 'name': 'cluster_367', 'x': 14029, 'y': 2367, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 535, 'name': 'cluster_535', 'x': 16428, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 22, 'name': 'cluster_22', 'x': 54286, 'y': 30591, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 52012, 'y': 30861, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 52525, 'y': 28873, 'is_fixed': False, 'area': 16000}, {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 52525, 'y': 28873, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 53568, 'y': 27503, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 367, 'name': 'cluster_367', 'x': 14029, 'y': 2367, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 536, 'name': 'cluster_536', 'x': 17676, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 367, 'name': 'cluster_367', 'x': 14029, 'y': 2367, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 537, 'name': 'cluster_537', 'x': 13452, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 367, 'name': 'cluster_367', 'x': 14029, 'y': 2367, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 538, 'name': 'cluster_538', 'x': 2988, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 367, 'name': 'cluster_367', 'x': 14029, 'y': 2367, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 539, 'name': 'cluster_539', 'x': 16236, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 57435, 'y': 25957, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, {'id': 13, 'name': 'cluster_13', 'x': 55358, 'y': 24487, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 360, 'name': 'cluster_360', 'x': 9440, 'y': 3118, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 540, 'name': 'cluster_540', 'x': 4140, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 55794, 'y': 26296, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 22, 'name': 'cluster_22', 'x': 54286, 'y': 30591, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 360, 'name': 'cluster_360', 'x': 9440, 'y': 3118, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 541, 'name': 'cluster_541', 'x': 10284, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 51984, 'y': 10755, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 52012, 'y': 30861, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 360, 'name': 'cluster_360', 'x': 9440, 'y': 3118, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 542, 'name': 'cluster_542', 'x': 9804, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 360, 'name': 'cluster_360', 'x': 9440, 'y': 3118, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 543, 'name': 'cluster_543', 'x': 16140, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 360, 'name': 'cluster_360', 'x': 9440, 'y': 3118, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 544, 'name': 'cluster_544', 'x': 17196, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 59201, 'y': 2565, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}]}
{'driver': {'id': 360, 'name': 'cluster_360', 'x': 9440, 'y': 3118, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 545, 'name': 'cluster_545', 'x': 18444, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 57535, 'y': 6996, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 29, 'name': 'cluster_29', 'x': 58864, 'y': 6660, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 55794, 'y': 26296, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 546, 'name': 'cluster_546', 'x': 42, 'y': 876, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 4, 'name': 'cluster_4', 'x': 1991, 'y': 3958, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 360, 'name': 'cluster_360', 'x': 9440, 'y': 3118, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 547, 'name': 'cluster_547', 'x': 15372, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 55142, 'y': 28704, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 22, 'name': 'cluster_22', 'x': 54286, 'y': 30591, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 360, 'name': 'cluster_360', 'x': 9440, 'y': 3118, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 548, 'name': 'cluster_548', 'x': 17004, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 367, 'name': 'cluster_367', 'x': 14029, 'y': 2367, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 549, 'name': 'cluster_549', 'x': 17580, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 367, 'name': 'cluster_367', 'x': 14029, 'y': 2367, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 550, 'name': 'cluster_550', 'x': 17484, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 58098, 'y': 4170, 'is_fixed': False, 'area': 18000}, {'id': 27, 'name': 'cluster_27', 'x': 59351, 'y': 5214, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 367, 'name': 'cluster_367', 'x': 14029, 'y': 2367, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 551, 'name': 'cluster_551', 'x': 10572, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 55142, 'y': 28704, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 367, 'name': 'cluster_367', 'x': 14029, 'y': 2367, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 552, 'name': 'cluster_552', 'x': 13068, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 367, 'name': 'cluster_367', 'x': 14029, 'y': 2367, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 553, 'name': 'cluster_553', 'x': 19020, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 367, 'name': 'cluster_367', 'x': 14029, 'y': 2367, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 554, 'name': 'cluster_554', 'x': 17772, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 367, 'name': 'cluster_367', 'x': 14029, 'y': 2367, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 555, 'name': 'cluster_555', 'x': 14508, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 367, 'name': 'cluster_367', 'x': 14029, 'y': 2367, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 556, 'name': 'cluster_556', 'x': 13644, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 557, 'name': 'cluster_557', 'x': 44460, 'y': 33376, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 46314, 'y': 30480, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 367, 'name': 'cluster_367', 'x': 14029, 'y': 2367, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 558, 'name': 'cluster_558', 'x': 14028, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 371, 'name': 'cluster_371', 'x': 10809, 'y': 5310, 'is_fixed': False, 'area': 6000}, {'id': 559, 'name': 'cluster_559', 'x': 3660, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 60240, 'y': 5568, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 58098, 'y': 4170, 'is_fixed': False, 'area': 18000}, {'id': 27, 'name': 'cluster_27', 'x': 59351, 'y': 5214, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 371, 'name': 'cluster_371', 'x': 10809, 'y': 5310, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 560, 'name': 'cluster_560', 'x': 11820, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 54682, 'y': 29933, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}]}
{'driver': {'id': 371, 'name': 'cluster_371', 'x': 10809, 'y': 5310, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 561, 'name': 'cluster_561', 'x': 11340, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 371, 'name': 'cluster_371', 'x': 10809, 'y': 5310, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 367, 'name': 'cluster_367', 'x': 14029, 'y': 2367, 'is_fixed': False, 'area': 30000}, {'id': 562, 'name': 'cluster_562', 'x': 10380, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 367, 'name': 'cluster_367', 'x': 14029, 'y': 2367, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, {'id': 563, 'name': 'cluster_563', 'x': 16716, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 374, 'name': 'cluster_374', 'x': 13884, 'y': 4360, 'is_fixed': False, 'area': 20000}, {'id': 564, 'name': 'cluster_564', 'x': 18924, 'y': 42, 'is_fixed': True, 'area': 1000}]}
