### Design Area Information ###
die_width = 103076
die_height = 52538
core_width = 101034
core_height = 50220
lx = 1026
ly = 1080
ux = 102060
uy = 51300

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 373, 'name': 'cluster_373', 'x': 61932, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 60303, 'y': 31418, 'is_fixed': False, 'area': 118000}, {'id': 241, 'name': 'cluster_241', 'x': 61866, 'y': 16913, 'is_fixed': False, 'area': 85000}]}
{'driver': {'id': 374, 'name': 'cluster_374', 'x': 61836, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 60303, 'y': 31418, 'is_fixed': False, 'area': 118000}, {'id': 241, 'name': 'cluster_241', 'x': 61866, 'y': 16913, 'is_fixed': False, 'area': 85000}]}
{'driver': {'id': 375, 'name': 'cluster_375', 'x': 57324, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 462, 'name': 'cluster_462', 'x': 98892, 'y': 52496, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 463, 'name': 'cluster_463', 'x': 84972, 'y': 52496, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 464, 'name': 'cluster_464', 'x': 42, 'y': 43308, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 276, 'name': 'cluster_276', 'x': 36332, 'y': 38497, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 465, 'name': 'cluster_465', 'x': 40044, 'y': 52496, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 466, 'name': 'cluster_466', 'x': 98124, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 467, 'name': 'cluster_467', 'x': 103034, 'y': 22092, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 67785, 'y': 19445, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 69438, 'y': 23034, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 23873, 'y': 50287, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 468, 'name': 'cluster_468', 'x': 24108, 'y': 52496, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 469, 'name': 'cluster_469', 'x': 16908, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 470, 'name': 'cluster_470', 'x': 77772, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 471, 'name': 'cluster_471', 'x': 21036, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 66, 'name': 'cluster_66', 'x': 21364, 'y': 2670, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 298, 'name': 'cluster_298', 'x': 72163, 'y': 39139, 'is_fixed': False, 'area': 63000}, 'sinks': [{'id': 472, 'name': 'cluster_472', 'x': 75372, 'y': 52496, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 17686, 'y': 4311, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 473, 'name': 'cluster_473', 'x': 19116, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 474, 'name': 'cluster_474', 'x': 97068, 'y': 52496, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 475, 'name': 'cluster_475', 'x': 42, 'y': 2988, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 21885, 'y': 8595, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 476, 'name': 'cluster_476', 'x': 18924, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 477, 'name': 'cluster_477', 'x': 42, 'y': 5676, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 369, 'name': 'cluster_369', 'x': 83790, 'y': 24010, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 371, 'name': 'cluster_371', 'x': 85922, 'y': 24759, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 341, 'name': 'cluster_341', 'x': 13645, 'y': 20486, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 478, 'name': 'cluster_478', 'x': 42, 'y': 21036, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 479, 'name': 'cluster_479', 'x': 99852, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 480, 'name': 'cluster_480', 'x': 42, 'y': 2604, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 481, 'name': 'cluster_481', 'x': 42, 'y': 9612, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 67785, 'y': 19445, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 69438, 'y': 23034, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 7, 'name': 'cluster_7', 'x': 66670, 'y': 26880, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 66248, 'y': 23467, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 482, 'name': 'cluster_482', 'x': 39372, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 40284, 'y': 15015, 'is_fixed': False, 'area': 71000}, {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 483, 'name': 'cluster_483', 'x': 35340, 'y': 52496, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, {'id': 61, 'name': 'cluster_61', 'x': 37964, 'y': 25915, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 159, 'name': 'cluster_159', 'x': 69249, 'y': 33615, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 484, 'name': 'cluster_484', 'x': 69228, 'y': 52496, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 485, 'name': 'cluster_485', 'x': 103034, 'y': 44172, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 486, 'name': 'cluster_486', 'x': 103034, 'y': 22572, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 487, 'name': 'cluster_487', 'x': 42, 'y': 5580, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 488, 'name': 'cluster_488', 'x': 13548, 'y': 52496, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 8, 'name': 'cluster_8', 'x': 66248, 'y': 23467, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 69438, 'y': 23034, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 489, 'name': 'cluster_489', 'x': 42, 'y': 23628, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 31580, 'y': 34841, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 490, 'name': 'cluster_490', 'x': 33900, 'y': 52496, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 178, 'name': 'cluster_178', 'x': 100134, 'y': 8831, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 491, 'name': 'cluster_491', 'x': 103034, 'y': 8460, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 492, 'name': 'cluster_492', 'x': 10476, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 493, 'name': 'cluster_493', 'x': 36972, 'y': 52496, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 494, 'name': 'cluster_494', 'x': 35052, 'y': 52496, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, {'id': 61, 'name': 'cluster_61', 'x': 37964, 'y': 25915, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 495, 'name': 'cluster_495', 'x': 94764, 'y': 52496, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 496, 'name': 'cluster_496', 'x': 14892, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 347, 'name': 'cluster_347', 'x': 32604, 'y': 12900, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 497, 'name': 'cluster_497', 'x': 30348, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 498, 'name': 'cluster_498', 'x': 89676, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 193, 'name': 'cluster_193', 'x': 97286, 'y': 17161, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 499, 'name': 'cluster_499', 'x': 103034, 'y': 17100, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 500, 'name': 'cluster_500', 'x': 14988, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 501, 'name': 'cluster_501', 'x': 42540, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 502, 'name': 'cluster_502', 'x': 50124, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 503, 'name': 'cluster_503', 'x': 103034, 'y': 48012, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 504, 'name': 'cluster_504', 'x': 97836, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 505, 'name': 'cluster_505', 'x': 32076, 'y': 52496, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 506, 'name': 'cluster_506', 'x': 13644, 'y': 52496, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 507, 'name': 'cluster_507', 'x': 14028, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 508, 'name': 'cluster_508', 'x': 91404, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 509, 'name': 'cluster_509', 'x': 103034, 'y': 25932, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 510, 'name': 'cluster_510', 'x': 42, 'y': 39372, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 511, 'name': 'cluster_511', 'x': 92748, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 512, 'name': 'cluster_512', 'x': 3276, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 513, 'name': 'cluster_513', 'x': 16236, 'y': 52496, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 514, 'name': 'cluster_514', 'x': 12780, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 515, 'name': 'cluster_515', 'x': 103034, 'y': 23724, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 516, 'name': 'cluster_516', 'x': 32268, 'y': 52496, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 221, 'name': 'cluster_221', 'x': 25484, 'y': 42468, 'is_fixed': False, 'area': 129000}, {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 517, 'name': 'cluster_517', 'x': 93132, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 518, 'name': 'cluster_518', 'x': 3372, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 56426, 'y': 47042, 'is_fixed': False, 'area': 119000}, 'sinks': [{'id': 519, 'name': 'cluster_519', 'x': 57612, 'y': 52496, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 51243, 'y': 50207, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 520, 'name': 'cluster_520', 'x': 54636, 'y': 52496, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 521, 'name': 'cluster_521', 'x': 42, 'y': 43020, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 522, 'name': 'cluster_522', 'x': 70476, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 8, 'name': 'cluster_8', 'x': 66248, 'y': 23467, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 69438, 'y': 23034, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 523, 'name': 'cluster_523', 'x': 89196, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 322, 'name': 'cluster_322', 'x': 20203, 'y': 9585, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 524, 'name': 'cluster_524', 'x': 21132, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 525, 'name': 'cluster_525', 'x': 9708, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 8, 'name': 'cluster_8', 'x': 66248, 'y': 23467, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 69438, 'y': 23034, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 526, 'name': 'cluster_526', 'x': 42, 'y': 13260, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 527, 'name': 'cluster_527', 'x': 32172, 'y': 52496, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 528, 'name': 'cluster_528', 'x': 99468, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 529, 'name': 'cluster_529', 'x': 89868, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 206, 'name': 'cluster_206', 'x': 88909, 'y': 46675, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 530, 'name': 'cluster_530', 'x': 89676, 'y': 52496, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 358, 'name': 'cluster_358', 'x': 54698, 'y': 40619, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 531, 'name': 'cluster_531', 'x': 53964, 'y': 52496, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 532, 'name': 'cluster_532', 'x': 42, 'y': 45132, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 318, 'name': 'cluster_318', 'x': 24704, 'y': 29025, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 533, 'name': 'cluster_533', 'x': 22860, 'y': 52496, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 534, 'name': 'cluster_534', 'x': 9228, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 67785, 'y': 19445, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 69438, 'y': 23034, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 254, 'name': 'cluster_254', 'x': 51298, 'y': 5535, 'is_fixed': False, 'area': 71000}, 'sinks': [{'id': 535, 'name': 'cluster_535', 'x': 52524, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 67785, 'y': 19445, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 69438, 'y': 23034, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 536, 'name': 'cluster_536', 'x': 12300, 'y': 52496, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 537, 'name': 'cluster_537', 'x': 77292, 'y': 52496, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 538, 'name': 'cluster_538', 'x': 35436, 'y': 52496, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 539, 'name': 'cluster_539', 'x': 2892, 'y': 52496, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 540, 'name': 'cluster_540', 'x': 3564, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 541, 'name': 'cluster_541', 'x': 92364, 'y': 52496, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 542, 'name': 'cluster_542', 'x': 97164, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 350, 'name': 'cluster_350', 'x': 26283, 'y': 10035, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 543, 'name': 'cluster_543', 'x': 25068, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 544, 'name': 'cluster_544', 'x': 42, 'y': 24396, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 545, 'name': 'cluster_545', 'x': 16044, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 59291, 'y': 43678, 'is_fixed': False, 'area': 70000}, 'sinks': [{'id': 546, 'name': 'cluster_546', 'x': 60684, 'y': 52496, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 547, 'name': 'cluster_547', 'x': 2508, 'y': 52496, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 548, 'name': 'cluster_548', 'x': 2796, 'y': 52496, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 549, 'name': 'cluster_549', 'x': 11916, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 550, 'name': 'cluster_550', 'x': 40716, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 239, 'name': 'cluster_239', 'x': 13136, 'y': 3955, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 551, 'name': 'cluster_551', 'x': 17196, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 552, 'name': 'cluster_552', 'x': 100716, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 553, 'name': 'cluster_553', 'x': 30732, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 554, 'name': 'cluster_554', 'x': 9612, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 65393, 'y': 9450, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 555, 'name': 'cluster_555', 'x': 72684, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 221, 'name': 'cluster_221', 'x': 25484, 'y': 42468, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 556, 'name': 'cluster_556', 'x': 30540, 'y': 52496, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 557, 'name': 'cluster_557', 'x': 42, 'y': 43500, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 558, 'name': 'cluster_558', 'x': 103034, 'y': 26412, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 559, 'name': 'cluster_559', 'x': 32364, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 16, 'name': 'cluster_16', 'x': 31057, 'y': 5033, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 560, 'name': 'cluster_560', 'x': 98220, 'y': 42, 'is_fixed': True, 'area': 1000}]}
