### Design Area Information ###
die_width = 107889
die_height = 54945
core_width = 105840
core_height = 52650
lx = 1026
ly = 1080
ux = 106866
uy = 53730

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 388, 'name': 'cluster_388', 'x': 43212, 'y': 54903, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 13, 'name': 'cluster_13', 'x': 94597, 'y': 13860, 'is_fixed': False, 'area': 186000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 426, 'name': 'cluster_426', 'x': 102348, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 5, 'name': 'cluster_5', 'x': 90415, 'y': 29051, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 427, 'name': 'cluster_427', 'x': 42, 'y': 42348, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 428, 'name': 'cluster_428', 'x': 105228, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 13, 'name': 'cluster_13', 'x': 94597, 'y': 13860, 'is_fixed': False, 'area': 186000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 94828, 'y': 24637, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 429, 'name': 'cluster_429', 'x': 42, 'y': 22092, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 98417, 'y': 23641, 'is_fixed': False, 'area': 66000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 22, 'name': 'cluster_22', 'x': 97765, 'y': 20677, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 430, 'name': 'cluster_430', 'x': 107847, 'y': 45708, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 431, 'name': 'cluster_431', 'x': 94860, 'y': 54903, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 94597, 'y': 13860, 'is_fixed': False, 'area': 186000}, 'sinks': [{'id': 15, 'name': 'cluster_15', 'x': 93389, 'y': 17607, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 432, 'name': 'cluster_432', 'x': 85548, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 13, 'name': 'cluster_13', 'x': 94597, 'y': 13860, 'is_fixed': False, 'area': 186000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 433, 'name': 'cluster_433', 'x': 107847, 'y': 45804, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 90415, 'y': 29051, 'is_fixed': False, 'area': 113000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 434, 'name': 'cluster_434', 'x': 107847, 'y': 35916, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 435, 'name': 'cluster_435', 'x': 38604, 'y': 54903, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 228, 'name': 'cluster_228', 'x': 37685, 'y': 45422, 'is_fixed': False, 'area': 260000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 436, 'name': 'cluster_436', 'x': 107847, 'y': 35724, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 5, 'name': 'cluster_5', 'x': 90415, 'y': 29051, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 97765, 'y': 20677, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 100963, 'y': 19970, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 437, 'name': 'cluster_437', 'x': 107847, 'y': 13452, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 386, 'name': 'cluster_386', 'x': 99064, 'y': 14106, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 438, 'name': 'cluster_438', 'x': 90636, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 94597, 'y': 13860, 'is_fixed': False, 'area': 186000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 439, 'name': 'cluster_439', 'x': 107847, 'y': 9900, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 440, 'name': 'cluster_440', 'x': 107847, 'y': 11532, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 5, 'name': 'cluster_5', 'x': 90415, 'y': 29051, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 441, 'name': 'cluster_441', 'x': 42, 'y': 20748, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 442, 'name': 'cluster_442', 'x': 107847, 'y': 36204, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 90854, 'y': 31330, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, {'id': 4, 'name': 'cluster_4', 'x': 94523, 'y': 31761, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 5, 'name': 'cluster_5', 'x': 90415, 'y': 29051, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 85414, 'y': 22935, 'is_fixed': False, 'area': 36000}, {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 91200, 'y': 20642, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 94828, 'y': 24637, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 443, 'name': 'cluster_443', 'x': 6636, 'y': 54903, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 5, 'name': 'cluster_5', 'x': 90415, 'y': 29051, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 97765, 'y': 20677, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 100963, 'y': 19970, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 444, 'name': 'cluster_444', 'x': 42, 'y': 4908, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 94597, 'y': 13860, 'is_fixed': False, 'area': 186000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, {'id': 384, 'name': 'cluster_384', 'x': 96824, 'y': 10545, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 445, 'name': 'cluster_445', 'x': 6348, 'y': 54903, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 13, 'name': 'cluster_13', 'x': 94597, 'y': 13860, 'is_fixed': False, 'area': 186000}]}
{'driver': {'id': 386, 'name': 'cluster_386', 'x': 99064, 'y': 14106, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, {'id': 385, 'name': 'cluster_385', 'x': 102358, 'y': 15415, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 385, 'name': 'cluster_385', 'x': 102358, 'y': 15415, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 446, 'name': 'cluster_446', 'x': 43788, 'y': 54903, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 217, 'name': 'cluster_217', 'x': 45881, 'y': 48463, 'is_fixed': False, 'area': 229000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 447, 'name': 'cluster_447', 'x': 42, 'y': 5388, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 13, 'name': 'cluster_13', 'x': 94597, 'y': 13860, 'is_fixed': False, 'area': 186000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 6, 'name': 'cluster_6', 'x': 96916, 'y': 30510, 'is_fixed': False, 'area': 18000}, {'id': 5, 'name': 'cluster_5', 'x': 90415, 'y': 29051, 'is_fixed': False, 'area': 113000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 448, 'name': 'cluster_448', 'x': 42, 'y': 24588, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 449, 'name': 'cluster_449', 'x': 98028, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 90415, 'y': 29051, 'is_fixed': False, 'area': 113000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 85414, 'y': 22935, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 90415, 'y': 29051, 'is_fixed': False, 'area': 113000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 450, 'name': 'cluster_450', 'x': 42, 'y': 43788, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 13, 'name': 'cluster_13', 'x': 94597, 'y': 13860, 'is_fixed': False, 'area': 186000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 451, 'name': 'cluster_451', 'x': 94092, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 13, 'name': 'cluster_13', 'x': 94597, 'y': 13860, 'is_fixed': False, 'area': 186000}, {'id': 384, 'name': 'cluster_384', 'x': 96824, 'y': 10545, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 452, 'name': 'cluster_452', 'x': 97836, 'y': 54903, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 386, 'name': 'cluster_386', 'x': 99064, 'y': 14106, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 453, 'name': 'cluster_453', 'x': 11052, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 100963, 'y': 19970, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 100963, 'y': 19970, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 94597, 'y': 13860, 'is_fixed': False, 'area': 186000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 94828, 'y': 24637, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 454, 'name': 'cluster_454', 'x': 10092, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 455, 'name': 'cluster_455', 'x': 97932, 'y': 54903, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 90415, 'y': 29051, 'is_fixed': False, 'area': 113000}]}
{'driver': {'id': 5, 'name': 'cluster_5', 'x': 90415, 'y': 29051, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 456, 'name': 'cluster_456', 'x': 107847, 'y': 48876, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 92174, 'y': 23571, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 98417, 'y': 23641, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 102055, 'y': 23280, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 457, 'name': 'cluster_457', 'x': 41292, 'y': 54903, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 217, 'name': 'cluster_217', 'x': 45881, 'y': 48463, 'is_fixed': False, 'area': 229000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 458, 'name': 'cluster_458', 'x': 102444, 'y': 54903, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 94597, 'y': 13860, 'is_fixed': False, 'area': 186000}, 'sinks': [{'id': 386, 'name': 'cluster_386', 'x': 99064, 'y': 14106, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 459, 'name': 'cluster_459', 'x': 97164, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 94597, 'y': 13860, 'is_fixed': False, 'area': 186000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 100963, 'y': 19970, 'is_fixed': False, 'area': 84000}, {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 5, 'name': 'cluster_5', 'x': 90415, 'y': 29051, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 90854, 'y': 31330, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 5, 'name': 'cluster_5', 'x': 90415, 'y': 29051, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 90854, 'y': 31330, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 460, 'name': 'cluster_460', 'x': 105324, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 461, 'name': 'cluster_461', 'x': 9996, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 98417, 'y': 23641, 'is_fixed': False, 'area': 66000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 90854, 'y': 31330, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 94828, 'y': 24637, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 462, 'name': 'cluster_462', 'x': 107847, 'y': 9516, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 100963, 'y': 19970, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 94597, 'y': 13860, 'is_fixed': False, 'area': 186000}, 'sinks': [{'id': 386, 'name': 'cluster_386', 'x': 99064, 'y': 14106, 'is_fixed': False, 'area': 95000}, {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 463, 'name': 'cluster_463', 'x': 107847, 'y': 34092, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 94597, 'y': 13860, 'is_fixed': False, 'area': 186000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 464, 'name': 'cluster_464', 'x': 13164, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 465, 'name': 'cluster_465', 'x': 12396, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 466, 'name': 'cluster_466', 'x': 107847, 'y': 9036, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 13, 'name': 'cluster_13', 'x': 94597, 'y': 13860, 'is_fixed': False, 'area': 186000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 467, 'name': 'cluster_467', 'x': 42, 'y': 24204, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 386, 'name': 'cluster_386', 'x': 99064, 'y': 14106, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, {'id': 385, 'name': 'cluster_385', 'x': 102358, 'y': 15415, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 94597, 'y': 13860, 'is_fixed': False, 'area': 186000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 468, 'name': 'cluster_468', 'x': 41388, 'y': 54903, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 217, 'name': 'cluster_217', 'x': 45881, 'y': 48463, 'is_fixed': False, 'area': 229000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 469, 'name': 'cluster_469', 'x': 16332, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 385, 'name': 'cluster_385', 'x': 102358, 'y': 15415, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 98417, 'y': 23641, 'is_fixed': False, 'area': 66000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 94828, 'y': 24637, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 470, 'name': 'cluster_470', 'x': 107847, 'y': 34668, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 90854, 'y': 31330, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 4, 'name': 'cluster_4', 'x': 94523, 'y': 31761, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 471, 'name': 'cluster_471', 'x': 100140, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 97765, 'y': 20677, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 100963, 'y': 19970, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 472, 'name': 'cluster_472', 'x': 15180, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 98417, 'y': 23641, 'is_fixed': False, 'area': 66000}]}
