### Design Area Information ###
die_width = 83959
die_height = 42980
core_width = 81918
core_height = 40770
lx = 1026
ly = 1080
ux = 82944
uy = 41850

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 368, 'name': 'cluster_368', 'x': 53100, 'y': 42938, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 52696, 'y': 38590, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 455, 'name': 'cluster_455', 'x': 10092, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 456, 'name': 'cluster_456', 'x': 61836, 'y': 42938, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 457, 'name': 'cluster_457', 'x': 83917, 'y': 20172, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 238, 'name': 'cluster_238', 'x': 25706, 'y': 39327, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 458, 'name': 'cluster_458', 'x': 28044, 'y': 42938, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 459, 'name': 'cluster_459', 'x': 20268, 'y': 42938, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 168, 'name': 'cluster_168', 'x': 76226, 'y': 14823, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 460, 'name': 'cluster_460', 'x': 83917, 'y': 13644, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 461, 'name': 'cluster_461', 'x': 67980, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 462, 'name': 'cluster_462', 'x': 57132, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 367, 'name': 'cluster_367', 'x': 69711, 'y': 8635, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, {'id': 366, 'name': 'cluster_366', 'x': 67379, 'y': 9417, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 463, 'name': 'cluster_463', 'x': 42, 'y': 19788, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 350, 'name': 'cluster_350', 'x': 14229, 'y': 5157, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 464, 'name': 'cluster_464', 'x': 15948, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 465, 'name': 'cluster_465', 'x': 54732, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 21916, 'y': 38922, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 19002, 'y': 39901, 'is_fixed': False, 'area': 53000}, {'id': 466, 'name': 'cluster_466', 'x': 23436, 'y': 42938, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 467, 'name': 'cluster_467', 'x': 56268, 'y': 42938, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 358, 'name': 'cluster_358', 'x': 54401, 'y': 34097, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 358, 'name': 'cluster_358', 'x': 54401, 'y': 34097, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 58147, 'y': 34965, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 468, 'name': 'cluster_468', 'x': 12300, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 358, 'name': 'cluster_358', 'x': 54401, 'y': 34097, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 58147, 'y': 34965, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 67823, 'y': 21018, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 469, 'name': 'cluster_469', 'x': 63756, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 470, 'name': 'cluster_470', 'x': 10764, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 366, 'name': 'cluster_366', 'x': 67379, 'y': 9417, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 471, 'name': 'cluster_471', 'x': 59724, 'y': 42938, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 72216, 'y': 39160, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 472, 'name': 'cluster_472', 'x': 72684, 'y': 42938, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 473, 'name': 'cluster_473', 'x': 8268, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 474, 'name': 'cluster_474', 'x': 40044, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 41230, 'y': 6760, 'is_fixed': False, 'area': 87000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 475, 'name': 'cluster_475', 'x': 31500, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 37059, 'y': 2256, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 476, 'name': 'cluster_476', 'x': 38316, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 58147, 'y': 34965, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 477, 'name': 'cluster_477', 'x': 83917, 'y': 32268, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 359, 'name': 'cluster_359', 'x': 52696, 'y': 38590, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 358, 'name': 'cluster_358', 'x': 54401, 'y': 34097, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 478, 'name': 'cluster_478', 'x': 57420, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 479, 'name': 'cluster_479', 'x': 11244, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 480, 'name': 'cluster_480', 'x': 25644, 'y': 42938, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 366, 'name': 'cluster_366', 'x': 67379, 'y': 9417, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, {'id': 367, 'name': 'cluster_367', 'x': 69711, 'y': 8635, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 481, 'name': 'cluster_481', 'x': 42, 'y': 16716, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 482, 'name': 'cluster_482', 'x': 42, 'y': 1932, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 483, 'name': 'cluster_483', 'x': 31212, 'y': 42938, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 46541, 'y': 7987, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 484, 'name': 'cluster_484', 'x': 47148, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 485, 'name': 'cluster_485', 'x': 51180, 'y': 42938, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 486, 'name': 'cluster_486', 'x': 9420, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 487, 'name': 'cluster_487', 'x': 69324, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 367, 'name': 'cluster_367', 'x': 69711, 'y': 8635, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 488, 'name': 'cluster_488', 'x': 9612, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 489, 'name': 'cluster_489', 'x': 62028, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 490, 'name': 'cluster_490', 'x': 56556, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 194, 'name': 'cluster_194', 'x': 34137, 'y': 36514, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 491, 'name': 'cluster_491', 'x': 33420, 'y': 42938, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 492, 'name': 'cluster_492', 'x': 30348, 'y': 42938, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 29342, 'y': 9045, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 493, 'name': 'cluster_493', 'x': 27564, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 494, 'name': 'cluster_494', 'x': 58092, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 213, 'name': 'cluster_213', 'x': 24937, 'y': 2846, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 495, 'name': 'cluster_495', 'x': 25164, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 496, 'name': 'cluster_496', 'x': 21420, 'y': 42938, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 497, 'name': 'cluster_497', 'x': 42, 'y': 17196, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 498, 'name': 'cluster_498', 'x': 68748, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 358, 'name': 'cluster_358', 'x': 54401, 'y': 34097, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 252, 'name': 'cluster_252', 'x': 77472, 'y': 35445, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 499, 'name': 'cluster_499', 'x': 83917, 'y': 32748, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 500, 'name': 'cluster_500', 'x': 63276, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 71834, 'y': 11185, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 501, 'name': 'cluster_501', 'x': 15372, 'y': 42938, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 502, 'name': 'cluster_502', 'x': 64620, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 503, 'name': 'cluster_503', 'x': 42, 'y': 2220, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 504, 'name': 'cluster_504', 'x': 16428, 'y': 42938, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 358, 'name': 'cluster_358', 'x': 54401, 'y': 34097, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 505, 'name': 'cluster_505', 'x': 40140, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 41230, 'y': 6760, 'is_fixed': False, 'area': 87000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 506, 'name': 'cluster_506', 'x': 12588, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 507, 'name': 'cluster_507', 'x': 55404, 'y': 42938, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 508, 'name': 'cluster_508', 'x': 61260, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 509, 'name': 'cluster_509', 'x': 42, 'y': 2412, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 510, 'name': 'cluster_510', 'x': 20172, 'y': 42938, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 63640, 'y': 9943, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 511, 'name': 'cluster_511', 'x': 63948, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 250, 'name': 'cluster_250', 'x': 9429, 'y': 9410, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 512, 'name': 'cluster_512', 'x': 15276, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 30213, 'y': 1687, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 513, 'name': 'cluster_513', 'x': 29676, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 366, 'name': 'cluster_366', 'x': 67379, 'y': 9417, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 21916, 'y': 38922, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 514, 'name': 'cluster_514', 'x': 23052, 'y': 42938, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 515, 'name': 'cluster_515', 'x': 50028, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 516, 'name': 'cluster_516', 'x': 43308, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 41230, 'y': 6760, 'is_fixed': False, 'area': 87000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 517, 'name': 'cluster_517', 'x': 83917, 'y': 7980, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 518, 'name': 'cluster_518', 'x': 24108, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 519, 'name': 'cluster_519', 'x': 42, 'y': 20940, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 520, 'name': 'cluster_520', 'x': 61740, 'y': 42938, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 521, 'name': 'cluster_521', 'x': 56748, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 522, 'name': 'cluster_522', 'x': 38988, 'y': 42938, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 523, 'name': 'cluster_523', 'x': 19020, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 204, 'name': 'cluster_204', 'x': 16226, 'y': 3487, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 524, 'name': 'cluster_524', 'x': 18348, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 525, 'name': 'cluster_525', 'x': 15468, 'y': 42938, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 526, 'name': 'cluster_526', 'x': 30444, 'y': 42938, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 366, 'name': 'cluster_366', 'x': 67379, 'y': 9417, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 527, 'name': 'cluster_527', 'x': 42060, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 276, 'name': 'cluster_276', 'x': 6256, 'y': 29178, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 528, 'name': 'cluster_528', 'x': 42, 'y': 33228, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 529, 'name': 'cluster_529', 'x': 25836, 'y': 42938, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 530, 'name': 'cluster_530', 'x': 42, 'y': 2988, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 531, 'name': 'cluster_531', 'x': 60204, 'y': 42938, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 532, 'name': 'cluster_532', 'x': 62124, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 533, 'name': 'cluster_533', 'x': 42, 'y': 14988, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 249, 'name': 'cluster_249', 'x': 80497, 'y': 38825, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 534, 'name': 'cluster_534', 'x': 83917, 'y': 39852, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 81, 'name': 'cluster_81', 'x': 49280, 'y': 14886, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 535, 'name': 'cluster_535', 'x': 48012, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 367, 'name': 'cluster_367', 'x': 69711, 'y': 8635, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 536, 'name': 'cluster_536', 'x': 9516, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 233, 'name': 'cluster_233', 'x': 34982, 'y': 6869, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 537, 'name': 'cluster_537', 'x': 35244, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 538, 'name': 'cluster_538', 'x': 31020, 'y': 42938, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 539, 'name': 'cluster_539', 'x': 19404, 'y': 42938, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 367, 'name': 'cluster_367', 'x': 69711, 'y': 8635, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 305, 'name': 'cluster_305', 'x': 32236, 'y': 10125, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 540, 'name': 'cluster_540', 'x': 43404, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 541, 'name': 'cluster_541', 'x': 42, 'y': 24012, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 542, 'name': 'cluster_542', 'x': 51084, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 543, 'name': 'cluster_543', 'x': 83917, 'y': 7596, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 367, 'name': 'cluster_367', 'x': 69711, 'y': 8635, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 544, 'name': 'cluster_544', 'x': 37740, 'y': 42938, 'is_fixed': True, 'area': 1000}]}
