### Design Area Information ###
die_width = 75062
die_height = 38531
core_width = 73008
core_height = 36450
lx = 1026
ly = 1080
ux = 74034
uy = 37530

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 314, 'name': 'cluster_314', 'x': 54348, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 58092, 'y': 16200, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 19786, 'y': 5575, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 374, 'name': 'cluster_374', 'x': 20652, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 22452, 'y': 2209, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 375, 'name': 'cluster_375', 'x': 22284, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 131, 'name': 'cluster_131', 'x': 6815, 'y': 27385, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 376, 'name': 'cluster_376', 'x': 42, 'y': 25932, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 4860, 'y': 29520, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 377, 'name': 'cluster_377', 'x': 42, 'y': 30540, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 168, 'name': 'cluster_168', 'x': 30140, 'y': 36261, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 378, 'name': 'cluster_378', 'x': 29772, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 27783, 'y': 35302, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 379, 'name': 'cluster_379', 'x': 23340, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 190, 'name': 'cluster_190', 'x': 30078, 'y': 2025, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 380, 'name': 'cluster_380', 'x': 30252, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 223, 'name': 'cluster_223', 'x': 48685, 'y': 28102, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 381, 'name': 'cluster_381', 'x': 48588, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 208, 'name': 'cluster_208', 'x': 49322, 'y': 19204, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 207, 'name': 'cluster_207', 'x': 50399, 'y': 17054, 'is_fixed': False, 'area': 92000}, {'id': 382, 'name': 'cluster_382', 'x': 51852, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 383, 'name': 'cluster_383', 'x': 46572, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 44014, 'y': 5286, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 226, 'name': 'cluster_226', 'x': 67035, 'y': 28869, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 384, 'name': 'cluster_384', 'x': 67596, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 249, 'name': 'cluster_249', 'x': 65309, 'y': 17685, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 385, 'name': 'cluster_385', 'x': 75020, 'y': 16236, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 284, 'name': 'cluster_284', 'x': 53109, 'y': 36990, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 386, 'name': 'cluster_386', 'x': 53676, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 209, 'name': 'cluster_209', 'x': 54579, 'y': 16335, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 207, 'name': 'cluster_207', 'x': 50399, 'y': 17054, 'is_fixed': False, 'area': 92000}, {'id': 387, 'name': 'cluster_387', 'x': 56460, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 195, 'name': 'cluster_195', 'x': 36963, 'y': 2430, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 388, 'name': 'cluster_388', 'x': 32172, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 226, 'name': 'cluster_226', 'x': 67035, 'y': 28869, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 389, 'name': 'cluster_389', 'x': 67500, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 283, 'name': 'cluster_283', 'x': 51192, 'y': 34138, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 390, 'name': 'cluster_390', 'x': 51756, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 219, 'name': 'cluster_219', 'x': 51597, 'y': 10950, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 391, 'name': 'cluster_391', 'x': 50604, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 22452, 'y': 2209, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 392, 'name': 'cluster_392', 'x': 23244, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 15088, 'y': 28974, 'is_fixed': False, 'area': 159000}, 'sinks': [{'id': 393, 'name': 'cluster_393', 'x': 17964, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 394, 'name': 'cluster_394', 'x': 44460, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 229, 'name': 'cluster_229', 'x': 45848, 'y': 3235, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 190, 'name': 'cluster_190', 'x': 30078, 'y': 2025, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 395, 'name': 'cluster_395', 'x': 28908, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 58587, 'y': 3583, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 396, 'name': 'cluster_396', 'x': 56556, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 226, 'name': 'cluster_226', 'x': 67035, 'y': 28869, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 397, 'name': 'cluster_397', 'x': 67404, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 226, 'name': 'cluster_226', 'x': 67035, 'y': 28869, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 398, 'name': 'cluster_398', 'x': 67308, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 286, 'name': 'cluster_286', 'x': 56934, 'y': 35235, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 288, 'name': 'cluster_288', 'x': 59014, 'y': 36053, 'is_fixed': False, 'area': 33000}, {'id': 399, 'name': 'cluster_399', 'x': 57420, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 283, 'name': 'cluster_283', 'x': 51192, 'y': 34138, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 400, 'name': 'cluster_400', 'x': 51660, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 25733, 'y': 33804, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 401, 'name': 'cluster_401', 'x': 23436, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 34912, 'y': 14011, 'is_fixed': False, 'area': 145000}, 'sinks': [{'id': 402, 'name': 'cluster_402', 'x': 31212, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 58587, 'y': 3583, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 403, 'name': 'cluster_403', 'x': 54540, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 228, 'name': 'cluster_228', 'x': 49952, 'y': 3571, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 404, 'name': 'cluster_404', 'x': 45804, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 405, 'name': 'cluster_405', 'x': 50796, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 229, 'name': 'cluster_229', 'x': 45848, 'y': 3235, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 288, 'name': 'cluster_288', 'x': 59014, 'y': 36053, 'is_fixed': False, 'area': 33000}, {'id': 406, 'name': 'cluster_406', 'x': 58188, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 243, 'name': 'cluster_243', 'x': 64907, 'y': 6605, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 407, 'name': 'cluster_407', 'x': 63372, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 25733, 'y': 33804, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 408, 'name': 'cluster_408', 'x': 23820, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 58587, 'y': 3583, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 409, 'name': 'cluster_409', 'x': 54828, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 226, 'name': 'cluster_226', 'x': 67035, 'y': 28869, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 410, 'name': 'cluster_410', 'x': 75020, 'y': 24588, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 243, 'name': 'cluster_243', 'x': 64907, 'y': 6605, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 411, 'name': 'cluster_411', 'x': 63276, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 193, 'name': 'cluster_193', 'x': 32701, 'y': 3762, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 412, 'name': 'cluster_412', 'x': 35532, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 27, 'name': 'cluster_27', 'x': 54898, 'y': 24165, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 413, 'name': 'cluster_413', 'x': 59532, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 58587, 'y': 3583, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 414, 'name': 'cluster_414', 'x': 54924, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 232, 'name': 'cluster_232', 'x': 54108, 'y': 2025, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 415, 'name': 'cluster_415', 'x': 53772, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 416, 'name': 'cluster_416', 'x': 47724, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 230, 'name': 'cluster_230', 'x': 48843, 'y': 1215, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 229, 'name': 'cluster_229', 'x': 45848, 'y': 3235, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 417, 'name': 'cluster_417', 'x': 45132, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 243, 'name': 'cluster_243', 'x': 64907, 'y': 6605, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 418, 'name': 'cluster_418', 'x': 63180, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 89, 'name': 'cluster_89', 'x': 21940, 'y': 6085, 'is_fixed': False, 'area': 26000}, {'id': 419, 'name': 'cluster_419', 'x': 20748, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 23443, 'y': 3620, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 420, 'name': 'cluster_420', 'x': 22476, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 421, 'name': 'cluster_421', 'x': 47244, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 219, 'name': 'cluster_219', 'x': 51597, 'y': 10950, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 422, 'name': 'cluster_422', 'x': 50508, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 232, 'name': 'cluster_232', 'x': 54108, 'y': 2025, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 423, 'name': 'cluster_423', 'x': 53676, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 226, 'name': 'cluster_226', 'x': 67035, 'y': 28869, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 424, 'name': 'cluster_424', 'x': 70476, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 226, 'name': 'cluster_226', 'x': 67035, 'y': 28869, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 425, 'name': 'cluster_425', 'x': 62220, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 293, 'name': 'cluster_293', 'x': 64703, 'y': 30851, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 426, 'name': 'cluster_426', 'x': 75020, 'y': 30156, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 427, 'name': 'cluster_427', 'x': 58668, 'y': 38489, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 182, 'name': 'cluster_182', 'x': 55095, 'y': 18732, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 428, 'name': 'cluster_428', 'x': 51276, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 230, 'name': 'cluster_230', 'x': 48843, 'y': 1215, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 207, 'name': 'cluster_207', 'x': 50399, 'y': 17054, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 429, 'name': 'cluster_429', 'x': 51756, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 7528, 'y': 22188, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 131, 'name': 'cluster_131', 'x': 6815, 'y': 27385, 'is_fixed': False, 'area': 68000}, {'id': 430, 'name': 'cluster_430', 'x': 42, 'y': 25452, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 31393, 'y': 22012, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 28284, 'y': 26206, 'is_fixed': False, 'area': 153000}, {'id': 431, 'name': 'cluster_431', 'x': 30348, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 25733, 'y': 33804, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 432, 'name': 'cluster_432', 'x': 26892, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 28284, 'y': 26206, 'is_fixed': False, 'area': 153000}, 'sinks': [{'id': 433, 'name': 'cluster_433', 'x': 29292, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 34912, 'y': 14011, 'is_fixed': False, 'area': 145000}, 'sinks': [{'id': 434, 'name': 'cluster_434', 'x': 32748, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 219, 'name': 'cluster_219', 'x': 51597, 'y': 10950, 'is_fixed': False, 'area': 18000}, {'id': 435, 'name': 'cluster_435', 'x': 54732, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 436, 'name': 'cluster_436', 'x': 46956, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 226, 'name': 'cluster_226', 'x': 67035, 'y': 28869, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 437, 'name': 'cluster_437', 'x': 71052, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 207, 'name': 'cluster_207', 'x': 50399, 'y': 17054, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 438, 'name': 'cluster_438', 'x': 51372, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 439, 'name': 'cluster_439', 'x': 51948, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 230, 'name': 'cluster_230', 'x': 48843, 'y': 1215, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 88, 'name': 'cluster_88', 'x': 19786, 'y': 5575, 'is_fixed': False, 'area': 20000}, {'id': 440, 'name': 'cluster_440', 'x': 21324, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 441, 'name': 'cluster_441', 'x': 19884, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 102, 'name': 'cluster_102', 'x': 29428, 'y': 5319, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 442, 'name': 'cluster_442', 'x': 29868, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 34912, 'y': 14011, 'is_fixed': False, 'area': 145000}, 'sinks': [{'id': 443, 'name': 'cluster_443', 'x': 35052, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 444, 'name': 'cluster_444', 'x': 48684, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 445, 'name': 'cluster_445', 'x': 55020, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 226, 'name': 'cluster_226', 'x': 67035, 'y': 28869, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 446, 'name': 'cluster_446', 'x': 70284, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 289, 'name': 'cluster_289', 'x': 62124, 'y': 35451, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 447, 'name': 'cluster_447', 'x': 61548, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 289, 'name': 'cluster_289', 'x': 62124, 'y': 35451, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 448, 'name': 'cluster_448', 'x': 70380, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 449, 'name': 'cluster_449', 'x': 21132, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 450, 'name': 'cluster_450', 'x': 48396, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 230, 'name': 'cluster_230', 'x': 48843, 'y': 1215, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 34912, 'y': 14011, 'is_fixed': False, 'area': 145000}, 'sinks': [{'id': 451, 'name': 'cluster_451', 'x': 34956, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 58587, 'y': 3583, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 452, 'name': 'cluster_452', 'x': 54444, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 226, 'name': 'cluster_226', 'x': 67035, 'y': 28869, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 453, 'name': 'cluster_453', 'x': 61068, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 226, 'name': 'cluster_226', 'x': 67035, 'y': 28869, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 454, 'name': 'cluster_454', 'x': 62988, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 289, 'name': 'cluster_289', 'x': 62124, 'y': 35451, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 455, 'name': 'cluster_455', 'x': 59724, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 260, 'name': 'cluster_260', 'x': 65288, 'y': 18681, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 456, 'name': 'cluster_456', 'x': 75020, 'y': 18828, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 207, 'name': 'cluster_207', 'x': 50399, 'y': 17054, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 457, 'name': 'cluster_457', 'x': 51564, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 92, 'name': 'cluster_92', 'x': 28515, 'y': 16235, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 87, 'name': 'cluster_87', 'x': 22452, 'y': 2209, 'is_fixed': False, 'area': 19000}, {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, {'id': 458, 'name': 'cluster_458', 'x': 21900, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 28284, 'y': 26206, 'is_fixed': False, 'area': 153000}, 'sinks': [{'id': 459, 'name': 'cluster_459', 'x': 26604, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 28209, 'y': 23040, 'is_fixed': False, 'area': 153000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 28284, 'y': 26206, 'is_fixed': False, 'area': 153000}, {'id': 460, 'name': 'cluster_460', 'x': 29004, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 461, 'name': 'cluster_461', 'x': 52044, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 235, 'name': 'cluster_235', 'x': 52110, 'y': 1215, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 102, 'name': 'cluster_102', 'x': 29428, 'y': 5319, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 462, 'name': 'cluster_462', 'x': 29772, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 463, 'name': 'cluster_463', 'x': 33612, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 464, 'name': 'cluster_464', 'x': 31980, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 34912, 'y': 14011, 'is_fixed': False, 'area': 145000}, 'sinks': [{'id': 465, 'name': 'cluster_465', 'x': 33996, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 466, 'name': 'cluster_466', 'x': 29004, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 193, 'name': 'cluster_193', 'x': 32701, 'y': 3762, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 467, 'name': 'cluster_467', 'x': 33324, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 206, 'name': 'cluster_206', 'x': 31767, 'y': 24105, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 468, 'name': 'cluster_468', 'x': 19980, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 206, 'name': 'cluster_206', 'x': 31767, 'y': 24105, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 469, 'name': 'cluster_469', 'x': 30156, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 17206, 'y': 23967, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 470, 'name': 'cluster_470', 'x': 42, 'y': 23820, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 42382, 'y': 32868, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 229, 'name': 'cluster_229', 'x': 45848, 'y': 3235, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 471, 'name': 'cluster_471', 'x': 48108, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 7, 'name': 'cluster_7', 'x': 44391, 'y': 20888, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 472, 'name': 'cluster_472', 'x': 51660, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 235, 'name': 'cluster_235', 'x': 52110, 'y': 1215, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 58587, 'y': 3583, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 473, 'name': 'cluster_473', 'x': 54636, 'y': 42, 'is_fixed': True, 'area': 1000}]}
