### Design Area Information ###
die_width = 81688
die_height = 41844
core_width = 79650
core_height = 39690
lx = 1026
ly = 1080
ux = 80676
uy = 40770

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 468, 'name': 'cluster_468', 'x': 48492, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 460, 'name': 'cluster_460', 'x': 48880, 'y': 2700, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 12738, 'y': 11047, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 14736, 'y': 11569, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 33948, 'y': 12889, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 33462, 'y': 11101, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 14736, 'y': 11569, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 17610, 'y': 12440, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 14736, 'y': 11569, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 17610, 'y': 12440, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 12738, 'y': 11047, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 14736, 'y': 11569, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 12738, 'y': 11047, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 14736, 'y': 11569, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 33948, 'y': 12889, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 33462, 'y': 11101, 'is_fixed': False, 'area': 34000}, {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 31349, 'y': 1620, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 32897, 'y': 2025, 'is_fixed': False, 'area': 14000}, {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 31349, 'y': 1620, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 482, 'name': 'cluster_482', 'x': 81646, 'y': 21804, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 163, 'name': 'cluster_163', 'x': 71110, 'y': 25987, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 12738, 'y': 11047, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 14736, 'y': 11569, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 33948, 'y': 12889, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 33948, 'y': 12889, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 33462, 'y': 11101, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 483, 'name': 'cluster_483', 'x': 81646, 'y': 21708, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 163, 'name': 'cluster_163', 'x': 71110, 'y': 25987, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 32897, 'y': 2025, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 32897, 'y': 2025, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 17610, 'y': 12440, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 16516, 'y': 13827, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 17610, 'y': 12440, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 33948, 'y': 12889, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 33462, 'y': 11101, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 484, 'name': 'cluster_484', 'x': 30540, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 29, 'name': 'cluster_29', 'x': 31349, 'y': 1620, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 74658, 'y': 11111, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 74658, 'y': 11111, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 127, 'name': 'cluster_127', 'x': 72569, 'y': 14933, 'is_fixed': False, 'area': 26000}, {'id': 63, 'name': 'cluster_63', 'x': 74658, 'y': 11111, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 27, 'name': 'cluster_27', 'x': 73122, 'y': 12371, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 32300, 'y': 7570, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 31887, 'y': 3456, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 32897, 'y': 2025, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 31796, 'y': 9830, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 33964, 'y': 8647, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 127, 'name': 'cluster_127', 'x': 72569, 'y': 14933, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 127, 'name': 'cluster_127', 'x': 72569, 'y': 14933, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 127, 'name': 'cluster_127', 'x': 72569, 'y': 14933, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 27, 'name': 'cluster_27', 'x': 73122, 'y': 12371, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 14736, 'y': 11569, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 17610, 'y': 12440, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 33462, 'y': 11101, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 33948, 'y': 12889, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 185, 'name': 'cluster_185', 'x': 74783, 'y': 14073, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 32897, 'y': 2025, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 29, 'name': 'cluster_29', 'x': 31349, 'y': 1620, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 32897, 'y': 2025, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 31887, 'y': 3456, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 14736, 'y': 11569, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 12738, 'y': 11047, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 31349, 'y': 1620, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 31887, 'y': 3456, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 485, 'name': 'cluster_485', 'x': 42, 'y': 29772, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 170, 'name': 'cluster_170', 'x': 2469, 'y': 31937, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 17610, 'y': 12440, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 16516, 'y': 13827, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 33964, 'y': 8647, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 4924, 'y': 36657, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 4924, 'y': 36657, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 486, 'name': 'cluster_486', 'x': 54060, 'y': 41802, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 180, 'name': 'cluster_180', 'x': 54175, 'y': 40500, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 33948, 'y': 12889, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 33462, 'y': 11101, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 487, 'name': 'cluster_487', 'x': 48108, 'y': 41802, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 183, 'name': 'cluster_183', 'x': 49494, 'y': 37935, 'is_fixed': False, 'area': 75000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 4889, 'y': 38843, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 14736, 'y': 11569, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 12738, 'y': 11047, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 74658, 'y': 11111, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 27, 'name': 'cluster_27', 'x': 73122, 'y': 12371, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 31887, 'y': 3456, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 17610, 'y': 12440, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 16516, 'y': 13827, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 32300, 'y': 7570, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 27, 'name': 'cluster_27', 'x': 73122, 'y': 12371, 'is_fixed': False, 'area': 28000}, {'id': 169, 'name': 'cluster_169', 'x': 75093, 'y': 16935, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 127, 'name': 'cluster_127', 'x': 72569, 'y': 14933, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 488, 'name': 'cluster_488', 'x': 32940, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 32897, 'y': 2025, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 127, 'name': 'cluster_127', 'x': 72569, 'y': 14933, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 33462, 'y': 11101, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 33964, 'y': 8647, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 489, 'name': 'cluster_489', 'x': 62028, 'y': 41802, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 199, 'name': 'cluster_199', 'x': 61886, 'y': 39454, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 32300, 'y': 7570, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 33964, 'y': 8647, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 490, 'name': 'cluster_490', 'x': 62124, 'y': 41802, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 199, 'name': 'cluster_199', 'x': 61886, 'y': 39454, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 491, 'name': 'cluster_491', 'x': 49836, 'y': 41802, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 211, 'name': 'cluster_211', 'x': 50816, 'y': 27229, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 492, 'name': 'cluster_492', 'x': 49740, 'y': 41802, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 211, 'name': 'cluster_211', 'x': 50816, 'y': 27229, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 36, 'name': 'cluster_36', 'x': 34344, 'y': 14957, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 33, 'name': 'cluster_33', 'x': 31611, 'y': 17718, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 33, 'name': 'cluster_33', 'x': 31611, 'y': 17718, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 33, 'name': 'cluster_33', 'x': 31611, 'y': 17718, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 44, 'name': 'cluster_44', 'x': 37404, 'y': 2565, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 44, 'name': 'cluster_44', 'x': 37404, 'y': 2565, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 44, 'name': 'cluster_44', 'x': 37404, 'y': 2565, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 37404, 'y': 2565, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 35680, 'y': 1822, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 35680, 'y': 1822, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 38334, 'y': 2755, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 38334, 'y': 2755, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 48, 'name': 'cluster_48', 'x': 38566, 'y': 6993, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 7021, 'y': 37444, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 4889, 'y': 38843, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 33725, 'y': 5975, 'is_fixed': False, 'area': 19000}, {'id': 53, 'name': 'cluster_53', 'x': 32016, 'y': 5105, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 4889, 'y': 38843, 'is_fixed': False, 'area': 22000}, {'id': 31, 'name': 'cluster_31', 'x': 4924, 'y': 36657, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 4924, 'y': 36657, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 4924, 'y': 36657, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 31177, 'y': 15306, 'is_fixed': False, 'area': 47000}, {'id': 33, 'name': 'cluster_33', 'x': 31611, 'y': 17718, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 37404, 'y': 2565, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 38334, 'y': 2755, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 35680, 'y': 1822, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 38334, 'y': 2755, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 35680, 'y': 1822, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 41566, 'y': 3191, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 38334, 'y': 2755, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 37404, 'y': 2565, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 48, 'name': 'cluster_48', 'x': 38566, 'y': 6993, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 40392, 'y': 2430, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 39309, 'y': 5123, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 51, 'name': 'cluster_51', 'x': 37002, 'y': 6480, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 53, 'name': 'cluster_53', 'x': 32016, 'y': 5105, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 33725, 'y': 5975, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 145, 'name': 'cluster_145', 'x': 75969, 'y': 15795, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 31611, 'y': 17718, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 33682, 'y': 17438, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 31177, 'y': 15306, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 41566, 'y': 3191, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 38334, 'y': 2755, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 53, 'name': 'cluster_53', 'x': 32016, 'y': 5105, 'is_fixed': False, 'area': 27000}, {'id': 54, 'name': 'cluster_54', 'x': 35355, 'y': 3798, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 40695, 'y': 6225, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 38334, 'y': 2755, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 40695, 'y': 6225, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 39612, 'y': 8606, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 51, 'name': 'cluster_51', 'x': 37002, 'y': 6480, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 39309, 'y': 5123, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 51, 'name': 'cluster_51', 'x': 37002, 'y': 6480, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 39309, 'y': 5123, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 31177, 'y': 15306, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 33682, 'y': 17438, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 33682, 'y': 17438, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 33, 'name': 'cluster_33', 'x': 31611, 'y': 17718, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 493, 'name': 'cluster_493', 'x': 10956, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 235, 'name': 'cluster_235', 'x': 10855, 'y': 1851, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 32415, 'y': 13712, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 31177, 'y': 15306, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 31177, 'y': 15306, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 127, 'name': 'cluster_127', 'x': 72569, 'y': 14933, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 145, 'name': 'cluster_145', 'x': 75969, 'y': 15795, 'is_fixed': False, 'area': 20000}]}
