### Design Area Information ###
die_width = 61072
die_height = 31536
core_width = 59022
core_height = 29430
lx = 1026
ly = 1080
ux = 60048
uy = 30510

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 487, 'name': 'cluster_487', 'x': 4140, 'y': 31494, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 211, 'name': 'cluster_211', 'x': 17444, 'y': 28327, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 571, 'name': 'cluster_571', 'x': 42, 'y': 17388, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 572, 'name': 'cluster_572', 'x': 7116, 'y': 31494, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 573, 'name': 'cluster_573', 'x': 42, 'y': 17964, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 574, 'name': 'cluster_574', 'x': 42, 'y': 19020, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 575, 'name': 'cluster_575', 'x': 8460, 'y': 31494, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 576, 'name': 'cluster_576', 'x': 15180, 'y': 31494, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 577, 'name': 'cluster_577', 'x': 42, 'y': 18060, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 17785, 'y': 5229, 'is_fixed': False, 'area': 15000}, {'id': 6, 'name': 'cluster_6', 'x': 22522, 'y': 2049, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 474, 'name': 'cluster_474', 'x': 33204, 'y': 20313, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, {'id': 8, 'name': 'cluster_8', 'x': 18027, 'y': 8226, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 18027, 'y': 8226, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 18027, 'y': 8226, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 475, 'name': 'cluster_475', 'x': 17779, 'y': 12285, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 18027, 'y': 8226, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 578, 'name': 'cluster_578', 'x': 31788, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 434, 'name': 'cluster_434', 'x': 31806, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 579, 'name': 'cluster_579', 'x': 61030, 'y': 10284, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 484, 'name': 'cluster_484', 'x': 15768, 'y': 2025, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 17785, 'y': 5229, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 22522, 'y': 2049, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 22950, 'y': 1215, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 580, 'name': 'cluster_580', 'x': 42, 'y': 17676, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 11458, 'y': 8559, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 15615, 'y': 5625, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 15564, 'y': 11205, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 15178, 'y': 4309, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 13, 'name': 'cluster_13', 'x': 15615, 'y': 5625, 'is_fixed': False, 'area': 18000}, {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 17874, 'y': 1215, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 27, 'name': 'cluster_27', 'x': 17701, 'y': 2079, 'is_fixed': False, 'area': 10000}, {'id': 25, 'name': 'cluster_25', 'x': 13016, 'y': 2133, 'is_fixed': False, 'area': 10000}, {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 20133, 'y': 4770, 'is_fixed': False, 'area': 6000}, {'id': 23, 'name': 'cluster_23', 'x': 11101, 'y': 6835, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 581, 'name': 'cluster_581', 'x': 61030, 'y': 8940, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 20133, 'y': 4770, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 17785, 'y': 5229, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 16834, 'y': 7810, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 14542, 'y': 5821, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 18027, 'y': 8226, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 582, 'name': 'cluster_582', 'x': 61030, 'y': 7596, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 18027, 'y': 8226, 'is_fixed': False, 'area': 32000}, {'id': 3, 'name': 'cluster_3', 'x': 19446, 'y': 7661, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 17785, 'y': 5229, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 18027, 'y': 8226, 'is_fixed': False, 'area': 32000}, {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 583, 'name': 'cluster_583', 'x': 8652, 'y': 31494, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 8, 'name': 'cluster_8', 'x': 18027, 'y': 8226, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 4, 'name': 'cluster_4', 'x': 20047, 'y': 10719, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 485, 'name': 'cluster_485', 'x': 18819, 'y': 2025, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, {'id': 3, 'name': 'cluster_3', 'x': 19446, 'y': 7661, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 425, 'name': 'cluster_425', 'x': 38802, 'y': 23505, 'is_fixed': False, 'area': 9000}, {'id': 424, 'name': 'cluster_424', 'x': 39725, 'y': 21635, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 7, 'name': 'cluster_7', 'x': 22950, 'y': 1215, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 6, 'name': 'cluster_6', 'x': 22522, 'y': 2049, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 9, 'name': 'cluster_9', 'x': 14301, 'y': 9207, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 18027, 'y': 8226, 'is_fixed': False, 'area': 32000}, {'id': 10, 'name': 'cluster_10', 'x': 16834, 'y': 7810, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 424, 'name': 'cluster_424', 'x': 39725, 'y': 21635, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 427, 'name': 'cluster_427', 'x': 40383, 'y': 22695, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 11101, 'y': 6835, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 12990, 'y': 6345, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, {'id': 23, 'name': 'cluster_23', 'x': 11101, 'y': 6835, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 15615, 'y': 5625, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, {'id': 23, 'name': 'cluster_23', 'x': 11101, 'y': 6835, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 17785, 'y': 5229, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 11101, 'y': 6835, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 20133, 'y': 4770, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 11101, 'y': 6835, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 15178, 'y': 4309, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 22, 'name': 'cluster_22', 'x': 13238, 'y': 3356, 'is_fixed': False, 'area': 43000}, {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, {'id': 27, 'name': 'cluster_27', 'x': 17701, 'y': 2079, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 27, 'name': 'cluster_27', 'x': 17701, 'y': 2079, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 22, 'name': 'cluster_22', 'x': 13238, 'y': 3356, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 15615, 'y': 5625, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 27, 'name': 'cluster_27', 'x': 17701, 'y': 2079, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 425, 'name': 'cluster_425', 'x': 38802, 'y': 23505, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 32, 'name': 'cluster_32', 'x': 21850, 'y': 4088, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 20398, 'y': 1620, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 21033, 'y': 1775, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 584, 'name': 'cluster_584', 'x': 31884, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 434, 'name': 'cluster_434', 'x': 31806, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 409, 'name': 'cluster_409', 'x': 41519, 'y': 23230, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 18027, 'y': 8226, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 409, 'name': 'cluster_409', 'x': 41519, 'y': 23230, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 16077, 'y': 4797, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 11458, 'y': 8559, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 17785, 'y': 5229, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 17785, 'y': 5229, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 9798, 'y': 5314, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 11101, 'y': 6835, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 9798, 'y': 5314, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 11101, 'y': 6835, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, {'id': 22, 'name': 'cluster_22', 'x': 13238, 'y': 3356, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 22, 'name': 'cluster_22', 'x': 13238, 'y': 3356, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 11101, 'y': 6835, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 12268, 'y': 10137, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 14319, 'y': 1755, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 22, 'name': 'cluster_22', 'x': 13238, 'y': 3356, 'is_fixed': False, 'area': 43000}, {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 15178, 'y': 4309, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 22, 'name': 'cluster_22', 'x': 13238, 'y': 3356, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 416, 'name': 'cluster_416', 'x': 40545, 'y': 23205, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 423, 'name': 'cluster_423', 'x': 41921, 'y': 19447, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 20133, 'y': 4770, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 14542, 'y': 5821, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 19446, 'y': 7661, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 4, 'name': 'cluster_4', 'x': 20047, 'y': 10719, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 8, 'name': 'cluster_8', 'x': 18027, 'y': 8226, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 4, 'name': 'cluster_4', 'x': 20047, 'y': 10719, 'is_fixed': False, 'area': 10000}, {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 16834, 'y': 7810, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 18027, 'y': 8226, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 15615, 'y': 5625, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 16834, 'y': 7810, 'is_fixed': False, 'area': 14000}, {'id': 8, 'name': 'cluster_8', 'x': 18027, 'y': 8226, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 16077, 'y': 4797, 'is_fixed': False, 'area': 15000}, {'id': 16, 'name': 'cluster_16', 'x': 12990, 'y': 6345, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 11458, 'y': 8559, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 15, 'name': 'cluster_15', 'x': 13216, 'y': 8685, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 14542, 'y': 5821, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 11101, 'y': 6835, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 477, 'name': 'cluster_477', 'x': 42733, 'y': 28767, 'is_fixed': False, 'area': 21000}, {'id': 424, 'name': 'cluster_424', 'x': 39725, 'y': 21635, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 20133, 'y': 4770, 'is_fixed': False, 'area': 6000}, {'id': 9, 'name': 'cluster_9', 'x': 14301, 'y': 9207, 'is_fixed': False, 'area': 20000}, {'id': 22, 'name': 'cluster_22', 'x': 13238, 'y': 3356, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 9798, 'y': 5314, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 22, 'name': 'cluster_22', 'x': 13238, 'y': 3356, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 22, 'name': 'cluster_22', 'x': 13238, 'y': 3356, 'is_fixed': False, 'area': 43000}, {'id': 26, 'name': 'cluster_26', 'x': 15178, 'y': 4309, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 21033, 'y': 1775, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 32, 'name': 'cluster_32', 'x': 21850, 'y': 4088, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 585, 'name': 'cluster_585', 'x': 25452, 'y': 31494, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 397, 'name': 'cluster_397', 'x': 26622, 'y': 28350, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 586, 'name': 'cluster_586', 'x': 43020, 'y': 31494, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 446, 'name': 'cluster_446', 'x': 44725, 'y': 25110, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 8, 'name': 'cluster_8', 'x': 18027, 'y': 8226, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 4, 'name': 'cluster_4', 'x': 20047, 'y': 10719, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 4, 'name': 'cluster_4', 'x': 20047, 'y': 10719, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 18027, 'y': 8226, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 16834, 'y': 7810, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 18027, 'y': 8226, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 13216, 'y': 8685, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, {'id': 17, 'name': 'cluster_17', 'x': 14542, 'y': 5821, 'is_fixed': False, 'area': 16000}, {'id': 16, 'name': 'cluster_16', 'x': 12990, 'y': 6345, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 14542, 'y': 5821, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 12268, 'y': 10137, 'is_fixed': False, 'area': 21000}, {'id': 11, 'name': 'cluster_11', 'x': 15564, 'y': 11205, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 16053, 'y': 11595, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 19521, 'y': 3490, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}]}
{'driver': {'id': 9, 'name': 'cluster_9', 'x': 14301, 'y': 9207, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, {'id': 22, 'name': 'cluster_22', 'x': 13238, 'y': 3356, 'is_fixed': False, 'area': 43000}, {'id': 29, 'name': 'cluster_29', 'x': 10461, 'y': 6555, 'is_fixed': False, 'area': 9000}]}
